"0","library(ggplot2)"
"0",""
"0","plot_CinC_vs_EPA <- function(cinc_df, epa_df, label, output_list = TRUE) {"
"0","  plots <- list()"
"0","  "
"0","  # Loop over matched pairs"
"0","  for (i in seq_len(nrow(closest_matches_clean))) {"
"0","    cinc_site <- closest_matches_clean$device_number[i]"
"0","    epa_site <- closest_matches_clean$epa_site[i]"
"0","    "
"0","    cinc_data <- cinc_df %>%"
"0","      filter(device_number == cinc_site)"
"0","    "
"0","    epa_data <- epa_df %>%"
"0","      filter(Site == epa_site)"
"0","    "
"0","    merged <- inner_join(cinc_data, epa_data, by = c(""date"" = ""Date""))"
"0","    "
"0","    if (nrow(merged) > 0) {"
"0","      p <- ggplot(merged, aes(x = pm25.y, y = pm25.x)) +"
"0","        geom_point(alpha = 0.6) +"
"0","        geom_smooth(method = ""lm"", se = FALSE, color = ""blue"") +"
"0","        geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray"") +"
"0","        labs("
"0","          title = paste(""CinC vs EPA"", label, ""\nCinC:"", cinc_site, "" | EPA:"", epa_site),"
"0","          x = paste(""EPA"", label, ""PM2.5 (µg/m³)""),"
"0","          y = ""CinC PM2.5 (µg/m³)"""
"0","        ) +"
"0","        theme_minimal()"
"0","      "
"0","      plots[[paste0(""CinC_"", cinc_site, ""_vs_EPA_"", epa_site)]] <- p"
"0","    }"
"0","  }"
"0","  "
"0","  if (output_list) return(plots)"
"0","}"
"0",""
"0",""
"0","# CinC vs EPA Filter"
"0","CinC_vs_Filter_plots <- plot_CinC_vs_EPA(CinC_pm25, epa_filter_avg, label = ""Filter"")"
"0",""
"0","# CinC vs EPA Continuous"
"0","CinC_vs_Continuous_plots <- plot_CinC_vs_EPA(CinC_pm25, epa_hourly_daily_avg, label = ""Continuous"")"
