"0",""
"0","# A) CinC vs EPA FRM"
"0","p_frm <- plot_cinc_vs_epa("
"0","  df = cinc_vs_epa_frm,"
"0","  epa_col = ""pm25_epa_frm"","
"0","  cinc_col = ""pm25_cinc"","
"0","  site_col = ""epa_site"","
"0","  title_prefix = ""CLEANinCLE vs EPA FRM (24hr)-by EPA site"","
"0","  file_stub = ""cinc_vs_epa_frm_by_site"","
"0","  ncol = 3"
"0",")"
"0",""
"0","# B) CinC vs EPA FEM (daily avg)"
"0","p_fem <- plot_cinc_vs_epa("
"0","  df = cinc_vs_epa_fem,"
"0","  epa_col = ""pm25_epa_fem"","
"0","  cinc_col = ""pm25_cinc"","
"0","  site_col = ""epa_site"","
"0","  title_prefix = ""CLEANinCLE vs EPA Continuous (daily avg)-by EPA site"","
"0","  file_stub = ""cinc_vs_epa_fem_by_site"","
"0","  ncol = 3"
"0",")"
"0",""
"0","# C) CinC vs EPA FEM on FRM days only"
"0","p_fem_on_frm <- plot_cinc_vs_epa("
"0","  df = cinc_vs_epa_fem_on_frm,"
"0","  epa_col = ""pm25_epa_fem"","
"0","  cinc_col = ""pm25_cinc"","
"0","  site_col = ""epa_site"","
"0","  title_prefix = ""CLEANinCLE vs EPA Continuous (on FRM days)-by EPA site"","
"0","  file_stub = ""cinc_vs_epa_fem_on_frm_by_site"","
"0","  ncol = 3"
"0",")"
"0",""
"0","p_frm; p_fem; p_fem_on_frm"
