"0",""
"0","library(dplyr)"
"0",""
"0","df_combined <- all_dates %>%"
"0","  left_join(df_0034_24hr,    by = ""date_local"") %>%"
"0","  left_join(df_0034_1hr_avg, by = ""date_local"") %>%"
"0","  left_join(df_0038_24hr,    by = ""date_local"") %>%"
"0","  left_join(df_0038_1hr_avg, by = ""date_local"") %>%"
"0","  left_join(df_0045_24hr,    by = ""date_local"") %>%"
"0","  left_join(df_0045_1hr_avg, by = ""date_local"") %>%"
"0","  left_join(df_0060_24hr,    by = ""date_local"") %>%"
"0","  left_join(df_0060_1hr_avg, by = ""date_local"") %>%"
"0","  left_join(df_0065_24hr,    by = ""date_local"") %>%"
"0","  left_join(df_0065_1hr_avg, by = ""date_local"") %>%"
"0","  left_join(df_0073_24hr,    by = ""date_local"") %>%"
"0","  left_join(df_0073_1hr_avg, by = ""date_local"")"
"0",""
"0","# result"
"0","glimpse(df_combined)"
