"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(lubridate)"
"0",""
"0","# Filter for Device 7 and select only PM2.5 readings"
"0","device_7 <- cinc %>%"
"0","  filter(device_number == 7, measure_name == ""mc_pm2_5"") %>%"
"0","  mutate(time = ymd_hms(time)) %>%"
"0","  arrange(time)"
"0",""
"0","# Calculate time gaps between consecutive readings (in minutes)"
"0","device_7 <- device_7 %>%"
"0","  mutate(time_gap = as.numeric(difftime(time, lag(time), units = ""mins""))) %>%"
"0","  filter(!is.na(time_gap))"
"0",""
"0","# Cap gaps > 60 min to NA (to exclude from plot)"
"0","filtered_gaps <- device_7 %>%"
"0","  filter(time_gap <= 60)"
"0",""
"0","# Create histogram"
"0","hist_plot <- ggplot(filtered_gaps, aes(x = time_gap)) +"
"0","  geom_histogram("
"0","    breaks = seq(0, 60, by = 5),"
"0","    fill = ""#4c72b0"","
"0","    color = ""black"","
"0","    closed = ""left"""
"0","  ) +"
"0","  labs("
"0","    title = ""Time Gaps Between PM2.5 Readings for Device 7"","
"0","    x = ""Time Gap (minutes)"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
"0","# Calculate mode (most frequent time gap bin)"
"0","gap_counts <- hist(filtered_gaps$time_gap, breaks = seq(0, 60, 5), plot = FALSE)"
"0","mode_bin <- gap_counts$mids[which.max(gap_counts$counts)]"
"0",""
"0","# Add vertical line at mode and label it"
"0","hist_plot + "
"0","  geom_vline(xintercept = mode_bin, color = ""red"", linetype = ""dashed"", size = 1) +"
"0","  annotate(""text"", x = mode_bin + 1.5, y = max(gap_counts$counts), "
"0","           label = paste(""Most frequent:"", mode_bin, ""min""), "
"0","           color = ""red"", hjust = 0, size = 4) +"
"0","  stat_bin("
"0","    breaks = seq(0, 60, 5),"
"0","    geom = ""text"","
"0","    aes(label = ..count..),"
"0","    vjust = -0.5,"
"0","    size = 3"
"0","  )"
"0",""
