"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(geosphere)"
"0",""
"0","# STEP 1: Create a table of EPA sites with known coordinates"
"0","epa_sites <- tibble::tibble("
"0","  epa_site_number = c(""0034"", ""0038"", ""0045"", ""0060"", ""0065"", ""0073""),"
"0","  epa_site_name = c(""Site A"", ""Site B"", ""Site C"", ""Site D"", ""Site E"", ""Site F""),"
"0","  lat_epa = c(41.476985, 41.49409, 41.47473, 41.46274, 41.50541, 41.49212),"
"0","  lon_epa = c(-81.682376, -81.70976, -81.72846, -81.65997, -81.66791, -81.67856)"
"0",")"
"0",""
"0","# STEP 2: Create a new table of distances between each EPA site and all CinC devices"
"0","epa_to_cinc <- epa_sites %>%"
"0","  rowwise() %>%"
"0","  mutate(nearest = list({"
"0","    # For each EPA site, compute distance to each CinC location"
"0","    distances <- geosphere::distHaversine("
"0","      matrix(c(lon_epa, lat_epa), ncol = 2),"
"0","      matrix(c(CinC_locations$longitude, CinC_locations$latitude), ncol = 2)"
"0","    )"
"0","    "
"0","    # Find index of the closest CinC device"
"0","    closest_index <- which.min(distances)"
"0","    "
"0","    # Extract the closest CinC device info"
"0","    CinC_locations[closest_index, ] %>%"
"0","      mutate(distance_m = distances[closest_index])"
"0","  })) %>%"
"0","  tidyr::unnest(cols = c(nearest))"
"0",""
"0","# STEP 3: View the result"
"0","print(epa_to_cinc)"
