"0","test_vars <- function(extra_var) {"
"0","  vars <- c(""tmpf"", ""ptype"", extra_var)"
"0",""
"0","  query_list <- c("
"0","    list(station = station3, sts = sts, ets = ets, sample = ""1min"", what = ""download"", tz = ""UTC""),"
"0","    setNames(as.list(vars), rep(""vars"", length(vars)))"
"0","  )"
"0",""
"0","  resp <- httr::GET(base_url, query = query_list)"
"0",""
"0","  if (httr::http_error(resp)) {"
"0","    msg <- httr::content(resp, ""text"")"
"0","    cat(extra_var, "" -> FAIL | "", msg, ""\n"")"
"0","    return(FALSE)"
"0","  } else {"
"0","    cat(extra_var, "" -> OK\n"")"
"0","    return(TRUE)"
"0","  }"
"0","}"
"0",""
"0","candidates <- c(""precip"", ""pcp"", ""pamt"", ""phour"", ""p06i"", ""p24i"", ""ts"", ""snow"", ""snowd"", ""alti"", ""mslp"")"
"0",""
"0","results <- sapply(candidates, test_vars)"
"1","precip"
"1"," "
"1"," -> OK
"
"1","pcp"
"1"," "
"1"," -> FAIL | "
"1"," "
"1","Unknown variable pcp specified in request."
"1"," "
"1","
"
"1","pamt"
"1"," "
"1"," -> FAIL | "
"1"," "
"1","Unknown variable pamt specified in request."
"1"," "
"1","
"
"1","phour"
"1"," "
"1"," -> FAIL | "
"1"," "
"1","Unknown variable phour specified in request."
"1"," "
"1","
"
"1","p06i"
"1"," "
"1"," -> FAIL | "
"1"," "
"1","Unknown variable p06i specified in request."
"1"," "
"1","
"
"1","p24i"
"1"," "
"1"," -> FAIL | "
"1"," "
"1","Unknown variable p24i specified in request."
"1"," "
"1","
"
"1","ts"
"1"," "
"1"," -> FAIL | "
"1"," "
"1","Unknown variable ts specified in request."
"1"," "
"1","
"
"1","snow"
"1"," "
"1"," -> FAIL | "
"1"," "
"1","Unknown variable snow specified in request."
"1"," "
"1","
"
"1","snowd"
"1"," "
"1"," -> FAIL | "
"1"," "
"1","Unknown variable snowd specified in request."
"1"," "
"1","
"
"1","alti"
"1"," "
"1"," -> FAIL | "
"1"," "
"1","Unknown variable alti specified in request."
"1"," "
"1","
"
"1","mslp"
"1"," "
"1"," -> FAIL | "
"1"," "
"1","Unknown variable mslp specified in request."
"1"," "
"1","
"
"0","results"
"1","precip "
"1","   pcp "
"1","  pamt "
"1"," phour "
"1","  p06i "
"1","  p24i "
"1","    ts "
"1","  snow "
"1"," snowd "
"1","  alti "
"1","  mslp "
"1","
"
"1","  TRUE "
"1"," FALSE "
"1"," FALSE "
"1"," FALSE "
"1"," FALSE "
"1"," FALSE "
"1"," FALSE "
"1"," FALSE "
"1"," FALSE "
"1"," FALSE "
"1"," FALSE "
"1","
"
