"0","lim_hi <- quantile(c(df$PM25_EPA_FEM, df$PM25_CinC), 0.99, na.rm = TRUE)"
"0","lims   <- c(0, max(5, ceiling(lim_hi/5)*5))"
"0",""
"0","# 4) R² / slope / intercept labels per Site"
"0","lab_tbl <- df %>%"
"0","  group_by(Site) %>%"
"0","  summarise("
"0","    n = n(),"
"0","    slope = if (n() > 2) coef(lm(PM25_CinC ~ PM25_EPA_FEM))[2] else NA_real_,"
"0","    intercept = if (n() > 2) coef(lm(PM25_CinC ~ PM25_EPA_FEM))[1] else NA_real_,"
"0","    r2 = if (n() > 2) summary(lm(PM25_CinC ~ PM25_EPA_FEM))$r.squared else NA_real_,"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate("
"0","    label = ifelse("
"0","      is.finite(r2),"
"0","      sprintf(""y = %.2fx %+ .2f\nR² = %.2f"", slope, intercept, r2),"
"0","      ""n < 3"""
"0","    ),"
"0","    x = lims[1] + diff(lims)*0.03,"
"0","    y = lims[2] - diff(lims)*0.06"
"0","  )"
"0",""
"0","# 5) Plot with devices colored and facet strips showing the device list"
"0","p <- ggplot(df, aes(PM25_EPA_FEM, PM25_CinC, color = device_label)) +"
"0","  geom_point(alpha = 0.8, size = 1.9) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, linewidth = 1.0, color = ""steelblue"", inherit.aes = FALSE,"
"0","              aes(x = PM25_EPA_FEM, y = PM25_CinC)) +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray40"") +"
"0","  coord_equal(xlim = lims, ylim = lims, expand = FALSE) +"
"0","  facet_wrap(~ Site, ncol = 3, labeller = labeller(Site = strip_labs)) +"
"0","  geom_text(data = lab_tbl, aes(x = x, y = y, label = label),"
"0","            inherit.aes = FALSE, hjust = 0, vjust = 1, size = 4) +"
"0","  labs("
"0","    title = ""CLEANinCLE vs EPA Continuous (daily avg) — by Site"","
"0","    x = expression(""EPA Continuous PM""[2.5]*"" (µg/m""^3*"")""),"
"0","    y = expression(""CLEANinCLE PM""[2.5]*"" (µg/m""^3*"")""),"
"0","    color = ""CLEANinCLE device"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title  = element_text(face = ""bold""),"
"0","    strip.text  = element_text(face = ""bold""),"
"0","    panel.grid.minor = element_blank()"
"0","  )"
"0",""
"0","# Save + show"
"0","ggsave(""figs/cinc_vs_epa_cont_by_site_with_devices.png"", p, width = 13, height = 10, dpi = 320)"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"2","G2;H2;Warningh: [38;5;232mRemoved 3 rows containing non-finite outside the scale range (`stat_smooth()`).[39mg
"
"2","G2;H2;Warningh: [38;5;232mRemoved 3 rows containing missing values or values outside the scale range (`geom_point()`).[39mg
"
"0","p"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"2","G2;H2;Warningh: [38;5;232mRemoved 3 rows containing non-finite outside the scale range (`stat_smooth()`).[39mg
"
"2","G2;H2;Warningh: [38;5;232mRemoved 3 rows containing missing values or values outside the scale range (`geom_point()`).[39mg
"
