"0","library(ggplot2)"
"0",""
"0","# Plot for Site 0034"
"0","model_0034 <- lm(PM25_0034H ~ PM25_0034F, data = df_combined)"
"0","summary_0034 <- summary(model_0034)"
"0","r_squared_0034 <- round(summary_0034$r.squared, 4)"
"0","intercept_0034 <- round(coef(model_0034)[1], 4)"
"0","slope_0034 <- round(coef(model_0034)[2], 4)"
"0","label_0034 <- paste0(""y = "", slope_0034, ""x + "", intercept_0034, ""\nR² = "", r_squared_0034)"
"0",""
"0","x_pos <- quantile(df_combined$PM25_0034F, 0.05, na.rm = TRUE)  # 5th percentile for x"
"0","y_pos <- quantile(df_combined$PM25_0034H, 0.95, na.rm = TRUE)  # 95th percentile for y"
"0",""
"0","ggplot(df_combined, aes(x = PM25_0034F, y = PM25_0034H)) +"
"0","  geom_point(color = ""steelblue"", size = 2) +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""red"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""black"", linewidth = 0.6) +"
"0","  annotate(""text"", x = x_pos, y = y_pos, label = label_text, hjust = 0, vjust = 1, size = 5, fontface = ""bold"") +"
"0","  labs(title = ""Site 0034: Filter vs. Hourly Avg PM2.5"", x = ""24-Hour Filter PM2.5 (µg/m³)"", y = ""Daily Avg of Hourly PM2.5 (µg/m³)"") +"
"0","  coord_fixed() + theme_minimal()"
