"0",""
"0","# Plot for Site 0060"
"0","model_0060 <- lm(PM25_0060H ~ PM25_0060F, data = df_combined)"
"0","summary_0060 <- summary(model_0060)"
"0","r_squared_0060 <- round(summary_0060$r.squared, 4)"
"0","intercept_0060 <- round(coef(model_0060)[1], 4)"
"0","slope_0060 <- round(coef(model_0060)[2], 4)"
"0","label_0060 <- paste0(""y = "", slope_0060, ""x + "", intercept_0060, ""\nR² = "", r_squared_0060)"
"0",""
"0","x_pos_0060 <- quantile(df_combined$PM25_0060F, 0.05, na.rm = TRUE)"
"0","y_pos_0060 <- quantile(df_combined$PM25_0060H, 0.95, na.rm = TRUE)"
"0",""
"0","ggplot(df_combined, aes(x = PM25_0060F, y = PM25_0060H)) +"
"0","  geom_point(color = ""steelblue"", size = 2) +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""red"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""black"", linewidth = 0.6) +"
"0","  annotate(""text"", x = x_pos_0060, y = y_pos_0060, label = label_0060, hjust = 0, vjust = 1, size = 5, fontface = ""bold"") +"
"0","  labs(title = ""Site 0060: Filter vs. Hourly Avg PM2.5"", x = ""24-Hour Filter PM2.5 (µg/m³)"", y = ""Daily Avg of Hourly PM2.5 (µg/m³)"") +"
"0","  coord_fixed() + theme_minimal()"
