"0","# Step: Create unique table of CinC device locations"
"0","CinC_clean <- CinC_clean %>%"
"0","  mutate(device_number = case_when("
"0","    device_number == 17 & latitude == 41.49212 & longitude == -81.67856 ~ ""17a"","
"0","    device_number == 17 & latitude == 41.47473 & longitude == -81.72846 ~ ""17b"","
"0","    TRUE ~ as.character(device_number)"
"0","  ))"
"0",""
"0","# Step: Create unique table of CinC device locations"
"0","CinC_locations <- CinC_clean %>%"
"0","  select(device_number, device_eui, location_name, latitude, longitude) %>%"
"0","  distinct() %>%"
"0","  arrange(device_number)"
"0",""
"0","# Preview the table"
"0","print(CinC_locations)"
