"0","closest_epa_by_cinc <- distance_table %>%"
"0","  group_by(device_number) %>%"
"0","  slice_min(distance_m, n = 1, with_ties = FALSE) %>%"
"0","  ungroup() %>%"
"0","  transmute("
"0","    `CinC site`           = device_number,"
"0","    `Closest EPA site`    = Site,"
"0","    `Distance_m`          = round(distance_m, 1),"
"0","    `Distance_km`         = round(distance_km, 3)"
"0","  ) %>%"
"0","  arrange(`CinC site`)"
"0",""
"0","write_csv(closest_epa_by_cinc, ""tables/cinc_to_closest_epa_site.csv"")"
"0","closest_epa_by_cinc"
