"0","epa_filtered <- map2(epa_site_data, site_files, function(df, site) {"
"0","  df <- as.data.frame(df)  # Prevent tibble weirdness with NSE"
"0","  df %>%"
"0","    dplyr::filter(sample_duration == ""24 HOUR"") %>%"
"0","    dplyr::select(date_local, sample_measurement) %>%"
"0","    dplyr::rename("
"0","      Date = date_local,"
"0","      !!paste0(""PM25_"", site, ""F"") := sample_measurement"
"0","    ) %>%"
"0","    dplyr::mutate(!!paste0(""Site_"", site) := site)"
"0","})"
"0",""
"0","# Join all site data frames by Date"
"0","epa_24hr_wide <- reduce(epa_filtered, full_join, by = ""Date"")"
"0",""
"0","# Optional: Move Date to the first column and arrange others"
"0","ordered_cols <- sort(colnames(epa_24hr_wide)[-1])  # all except Date"
"0","epa_24hr_wide <- epa_24hr_wide %>%"
"0","  select(Date, all_of(ordered_cols)) %>%"
"0","  arrange(Date)"
"0",""
"0","# Preview first few rows"
"0","head(epa_24hr_wide)"
