"0","library(ggplot2)"
"0",""
"0","plot_CinC_vs_EPA <- function(CinC_data, EPA_data, label) {"
"0","  # Join CinC and EPA based on site and date"
"0","  matched_data <- dplyr::inner_join("
"0","    CinC_data,"
"0","    EPA_data,"
"0","    by = c(""epa_site"" = ""Site"", ""Date"" = ""Date""),"
"0","    suffix = c(""_CinC"", ""_EPA"")"
"0","  )"
"0","  "
"0","  # Create plot"
"0","  ggplot(matched_data, aes(x = pm25_EPA, y = PM25_CinC)) +"
"0","    geom_point(alpha = 0.6) +"
"0","    geom_smooth(method = ""lm"", se = FALSE, color = ""blue"") +"
"0","    geom_abline(intercept = 0, slope = 1, linetype = ""dashed"") +"
"0","    labs("
"0","      x = paste0(""EPA "", label, "" PM2.5""),"
"0","      y = ""CinC PM2.5"","
"0","      title = paste(""CinC vs EPA"", label, ""PM2.5"")"
"0","    ) +"
"0","    theme_minimal()"
"0","}"
"0",""
"0","# CinC vs EPA Filter"
"0","CinC_vs_Filter_plot <- plot_CinC_vs_EPA(CinC_pm25, epa_filter_avg, label = ""Filter"")"
"0",""
"0","# CinC vs EPA Continuous"
"0","CinC_vs_Continuous_plot <- plot_CinC_vs_EPA(CinC_pm25, epa_hourly_daily_avg, label = ""Continuous"")"
"0",""
"0",""
"0","print(CinC_vs_Filter_plot)"
