"0",""
"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(gridExtra)"
"0",""
"0","# List of site numbers and their corresponding dataframes"
"0","site_dfs <- list("
"0","  ""0034"" = df_0034,"
"0","  ""0038"" = df_0038,"
"0","  ""0045"" = df_0045,"
"0","  ""0060"" = df_0060,"
"0","  ""0065"" = df_0065,"
"0","  ""0073"" = df_0073"
"0",")"
"2","G1;H1;Errorh: object 'df_0034' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Create a combined daily average dataframe"
"0","epa_24hr_clean <- bind_rows("
"0","  lapply(names(site_dfs), function(site) {"
"0","    df <- site_dfs[[site]]"
"0","    df %>%"
"0","      filter(sample_duration == ""24 HOUR"") %>%"
"0","      group_by(date_local) %>%"
"0","      summarise(pm25 = mean(sample_measurement, na.rm = TRUE), .groups = ""drop"") %>%"
"0","      mutate(site_number = site, date = as.Date(date_local)) %>%"
"0","      select(date, site_number, pm25)"
"0","  })"
"0",")"
"2","G1;H1;Errorh: object 'site_dfs' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Prepare and reshape the data into wide format"
"0","epa_wide <- epa_24hr_clean %>%"
"0","  select(date, site_number, pm25) %>%"
"0","  mutate(site_number = as.character(site_number)) %>%"
"0","  pivot_wider(names_from = site_number, values_from = pm25, values_fn = mean) %>%"
"0","  filter(rowSums(is.na(across(-date))) < 3)"
"2","G1;H1;Errorh: object 'epa_24hr_clean' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Set up plotting variables"
"0","site_names <- sort(setdiff(names(epa_wide), ""date""))"
"2","G1;H1;Errorh: object 'epa_wide' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","n_sites <- length(site_names)"
"2","G1;H1;Errorh: object 'site_names' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","axis_min <- 0"
"0","axis_max <- 28"
"0",""
"0","# Create matrix of plots"
"0","plot_matrix <- vector(""list"", n_sites * n_sites)"
"2","G1;H1;Errorh: object 'n_sites' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","for (i in seq_len(n_sites)) {"
"0","  for (j in seq_len(n_sites)) {"
"0","    x_site <- site_names[j]"
"0","    y_site <- site_names[i]"
"0","    index <- (i - 1) * n_sites + j"
"0",""
"0","    df_pair <- epa_wide %>%"
"0","      select(x = all_of(x_site), y = all_of(y_site)) %>%"
"0","      filter(!is.na(x) & !is.na(y))"
"0",""
"0","    if (nrow(df_pair) > 2) {"
"0","      model <- lm(y ~ x, data = df_pair)"
"0","      r2 <- round(summary(model)$r.squared, 2)"
"0","      slope <- round(coef(model)[2], 2)"
"0","      intercept <- round(coef(model)[1], 2)"
"0","      label_text <- paste0(""y = "", slope, ""x + "", intercept, ""\nR² = "", r2)"
"0","    } else {"
"0","      label_text <- ""Insufficient data"""
"0","    }"
"0",""
"0","    # Place label in top-left corner of the plot"
"0","    x_pos <- axis_min + 1"
"0","    y_pos <- axis_max - 1"
"0",""
"0","    p <- ggplot(df_pair, aes(x = x, y = y)) +"
"0","      geom_point(color = ""steelblue"", alpha = 0.7, size = 1.8) +"
"0","      geom_smooth(method = ""lm"", se = FALSE, color = ""red"", linewidth = 1) +"
"0","      geom_abline(slope = 1, intercept = 0, linetype = ""dashed"") +"
"0","      coord_fixed(xlim = c(axis_min, axis_max), ylim = c(axis_min, axis_max)) +"
"0","      labs(x = paste(""Site"", x_site), y = paste(""Site"", y_site)) +"
"0","      annotate(""text"", x = x_pos, y = y_pos, label = label_text, hjust = 0, vjust = 1, size = 3.5) +"
"0","      theme_minimal(base_size = 12) +"
"0","      theme("
"0","        axis.title = element_text(size = 10),"
"0","        axis.text = element_text(size = 9),"
"0","        plot.margin = margin(5, 5, 5, 5)"
"0","      )"
"0",""
"0","    plot_matrix[[index]] <- p"
"0","  }"
"0","}"
"2","G1;H1;Errorh: object 'n_sites' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Display the 6x6 plot matrix"
"0","grid_plot <- grid.arrange(grobs = plot_matrix, ncol = n_sites, nrow = n_sites)"
"2","G1;H1;Errorh: object 'plot_matrix' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
