"0","library(geosphere)  # For distance calculation"
"0",""
"0","# Get site IDs from epa_wide"
"0","site_ids <- sort(setdiff(names(epa_wide), ""date""))"
"0",""
"0","# Create distance + R² table"
"0","r2_vs_distance <- data.frame()"
"0",""
"0","# Loop through all **unique pairs**"
"0","for (i in 1:length(site_ids)) {"
"0","  for (j in 1:length(site_ids)) {"
"0","    site1 <- site_ids[i]"
"0","    site2 <- site_ids[j]"
"0","    "
"0","    # Prepare data for regression"
"0","   df_pair <- epa_wide %>%"
"0","      select(x = all_of(site1), y = all_of(site2)) %>%"
"0","      filter(!is.na(x) & !is.na(y))"
"0",""
"0","    # Compute R² if enough data"
"0","    r2 <- if (nrow(df_pair) > 2) {"
"0","      summary(lm(y ~ x, data = df_pair))$r.squared"
"0","    } else {"
"0","      NA"
"0","    }"
"0",""
"0","    # Get coordinates"
"0","    coord1 <- site_coords %>% filter(Site == site1) %>% select(Longitude, Latitude)"
"0","    coord2 <- site_coords %>% filter(Site == site2) %>% select(Longitude, Latitude)"
"0",""
"0","    # Calculate distance in km"
"0","    dist_km <- distHaversine(coord1, coord2) / 1000"
"0",""
"0","    # Add to table"
"0","    r2_vs_distance <- rbind("
"0","      r2_vs_distance,"
"0","      data.frame("
"0","        Site1 = site1,"
"0","        Site2 = site2,"
"0","        Distance_km = round(dist_km, 2),"
"0","        R2 = round(r2, 3)"
"0","      )"
"0","    )"
"0","  }"
"0","}"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"0","# View the table"
"0","print(r2_vs_distance)"
