"0","library(dplyr)"
"0","library(lubridate)"
"0",""
"0","# 1. Filter ONLY PM2.5, convert date, and extract Device 24 readings"
"0","cinc_dev24 <- cinc_raw %>%"
"0","  filter(measure_name == ""mc_pm2_5"","
"0","         device_number == 24) %>%"
"0","  mutate(Date = as.Date(time)) %>%"
"0","  filter(Date >= as.Date(""2025-01-01""),"
"0","         Date <= as.Date(""2025-01-14"")) %>%"
"0","  select(device_number, time, value)"
"0",""
"0","# View the filtered dataset"
"0","View(cinc_dev24)"
"0",""
"0","lowest_dev24 <- cinc_dev24 %>%"
"0","  slice_min(value, n = 1, with_ties = FALSE)"
"0",""
"0","lowest_dev24"
