"0","# 10. (Optional) Plots — all built **from the saved tables**"
"0",""
"0","> Because your advisor wants confidence that plots reflect the data, we’ll **read the tables we just saved** and then plot.  "
"2","G1;H1;Errorh: unexpected '>' in "">""
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","> You already have these figure styles; here are the common ones wired to the tables above:"
"2","G1;H1;Errorh: unexpected '>' in "">""
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","### 10.1 EPA Continuous (FEM) vs EPA FRM — by site (6 panels)"
"0",""
"0","```r"
"2","G1;H1;Errorh: attempt to use zero-length variable name
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","```{r plot-epa-fem-vs-frm, fig.width=12, fig.height=9}"
"2","G1;H1;Errorh: attempt to use zero-length variable name
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","df <- read_csv(""tables/epa_fem_vs_frm_daily.csv"", show_col_types = FALSE)"
"0",""
"0","# per-site stats for labels"
"0","lab_tbl <- df %>%"
"0","  group_by(Site) %>%"
"0","  summarise("
"0","    n = n(),"
"0","    slope = if (n() > 2) coef(lm(PM25_FEM ~ PM25_FRM))[2] else NA_real_,"
"0","    intercept = if (n() > 2) coef(lm(PM25_FEM ~ PM25_FRM))[1] else NA_real_,"
"0","    r2 = if (n() > 2) summary(lm(PM25_FEM ~ PM25_FRM))$r.squared else NA_real_,"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","lim_hi <- quantile(c(df$PM25_FEM, df$PM25_FRM), 0.995, na.rm = TRUE)"
"0","lims   <- c(0, max(5, ceiling(lim_hi/5)*5))"
"0",""
"0","lab_tbl <- lab_tbl %>%"
"0","  mutate("
"0","    label = ifelse(is.finite(r2),"
"0","                   sprintf(""y = %.2fx %+ .2f\nR² = %.2f"", slope, intercept, r2),"
"0","                   ""n < 3""),"
"0","    x = lims[1] + diff(lims)*0.03,"
"0","    y = lims[2] - diff(lims)*0.06"
"0","  )"
"0",""
"0","ggplot(df, aes(PM25_FRM, PM25_FEM)) +"
"0","  geom_point(alpha = 0.8, size = 1.9) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, linewidth = 1.0, color = ""steelblue"") +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray40"") +"
"0","  coord_equal(xlim = lims, ylim = lims, expand = FALSE) +"
"0","  facet_wrap(~ Site, ncol = 3) +"
"0","  geom_text(data = lab_tbl, aes(x = x, y = y, label = label),"
"0","            inherit.aes = FALSE, hjust = 0, vjust = 1, size = 4) +"
"0","  labs("
"0","    title = ""EPA Continuous (FEM daily avg) vs EPA FRM (24‑hr) — by Site"","
"0","    x = expression(""EPA FRM PM""[2.5]*"" (µg/m""^3*"")""),"
"0","    y = expression(""EPA Continuous PM""[2.5]*"" (µg/m""^3*"")"")"
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme(plot.title = element_text(face = ""bold""),"
"0","        strip.text  = element_text(face = ""bold""),"
"0","        panel.grid.minor = element_blank())"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
