"0","## ---- map-epa-cinc, message=FALSE, warning=FALSE, fig.width=10, fig.height=7 ----"
"0","library(sf)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(ggrepel)"
"0","library(tigris)     # boundaries"
"0","options(tigris_use_cache = TRUE, tigris_class = ""sf"")"
"0",""
"0","# --- 1) Convert your coordinates to sf points (WGS84) ---"
"0","epa_sf <- epa_coords %>%"
"0","  mutate(SiteLab = Site) %>%              # e.g., ""0034"""
"0","  st_as_sf(coords = c(""Longitude"",""Latitude""), crs = 4326)"
"0",""
"0","cinc_sf <- cinc_locations %>%"
"0","  mutate(DeviceLab = as.character(device_number)) %>%"
"0","  st_as_sf(coords = c(""longitude"",""latitude""), crs = 4326)"
"0",""
"0","# --- 2) Get background shapes: Cuyahoga County + Cleveland city ---"
"0","ohio_counties <- counties(state = ""OH"", year = 2023) %>% st_transform(4326)"
"2","G3;Using FIPS code '39' for state 'OH'
g"
"0","cuyahoga      <- ohio_counties %>% filter(NAME == ""Cuyahoga"")"
"0",""
"0","ohio_places   <- places(state = ""OH"", year = 2023) %>% st_transform(4326)"
"2","G3;Using FIPS code '39' for state 'OH'
g"
"0","cleveland     <- ohio_places %>% filter(NAME == ""Cleveland"")"
"0",""
"0","# --- 3) Build the map ---"
"0","p_map <- ggplot() +"
"0","  geom_sf(data = cuyahoga, fill = ""honeydew"", color = ""gray60"", linewidth = 0.4) +"
"0","  geom_sf(data = cleveland, fill = NA, color = ""purple"", linewidth = 0.8) +"
"0","  # CLEANinCLE devices (blue X)"
"0","  geom_sf(data = cinc_sf, color = ""navy"", shape = 4, stroke = 1.1, size = 3) +"
"0","  # EPA sites (red dots)"
"0","  geom_sf(data = epa_sf, color = ""red3"", fill = ""red3"", shape = 21, size = 3) +"
"0","  # EPA labels (site numbers)"
"0","  geom_label_repel("
"0","    data = epa_sf, aes(label = SiteLab, geometry = geometry),"
"0","    stat = ""sf_coordinates"", seed = 123,"
"0","    size = 3.4, label.size = 0.2, label.padding = unit(0.15, ""lines""),"
"0","    min.segment.length = 0, box.padding = 0.25"
"0","  ) +"
"0","  # optional: show fewer CinC labels by sampling (uncomment to label all if wanted)"
"0","  # geom_text_repel("
"0","  #   data = cinc_sf, aes(label = DeviceLab, geometry = geometry),"
"0","  #   stat = ""sf_coordinates"", size = 2.6, color = ""navy"", seed = 123, box.padding = 0.15"
"0","  # ) +"
"0","  coord_sf(expand = FALSE) +"
"0","  labs(title = ""EPA AQS Sites and CLEANinCLE Devices in Cuyahoga County"","
"0","       subtitle = ""Red = EPA sites (with site numbers), Blue X = CLEANinCLE devices\nPurple outline = City of Cleveland"","
"0","       x = NULL, y = NULL) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    panel.grid.major = element_line(color = ""gray90"", linewidth = 0.3),"
"0","    plot.title = element_text(face = ""bold"", size = 14)"
"0","  )"
"0",""
"0","# --- 4) Save & print ---"
"0","dir.create(""figs"", showWarnings = FALSE)"
"0","ggsave(""figs/map_epa_cinc_cuyahoga.png"", p_map, width = 10, height = 7, dpi = 320)"
"0","p_map"
"0",""
