"0","library(dplyr)"
"0","library(tidyr)"
"0","library(GGally)"
"0","library(ggplot2)"
"0","library(ggplot2)"
"0","library(gridExtra)"
"0",""
"0","# Get device names from CinC_matrix"
"0","device_ids <- names(CinC_matrix)"
"0","n_sites <- length(device_ids)"
"0",""
"0","# Set axis limits"
"0","plot_limits <- c(0, 40)"
"0",""
"0","# Initialize empty list"
"0","plot_matrix <- list()"
"0",""
"0","# Loop through all pairwise combinations (including diagonals)"
"0","for (i in seq_len(n_sites)) {"
"0","  for (j in seq_len(n_sites)) {"
"0","    x <- device_ids[i]"
"0","    y <- device_ids[j]"
"0","    "
"0","    p <- ggplot(CinC_matrix, aes_string(x = x, y = y)) +"
"0","      geom_point(alpha = 0.6, color = ""orange"") +"
"0","      geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray40"") +"
"0","      coord_fixed() +"
"0","      scale_x_continuous(limits = plot_limits) +"
"0","      scale_y_continuous(limits = plot_limits)"
"0","    "
"0","    # Diagonal: density plot"
"0","    if (i == j) {"
"0","      p <- ggplot(CinC_matrix, aes_string(x = x)) +"
"0","        geom_density(fill = ""lightblue"", alpha = 0.7"") +"
"0","        scale_x_continuous(limits = plot_limits)"
"0","    }"
"0","    "
"0","    # Upper triangle: add regression line + R²"
"0","    if (i < j) {"
"0","      p <- p + "
"0","        geom_smooth(method = ""lm"", se = FALSE, color = ""brown"") +"
"2","G1;H1;Errorh: unexpected string constant in:
""      p <- p + 
        geom_smooth(method = """"
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","        stat_smooth(method = ""lm"", se = FALSE, fullrange = TRUE) +"
"0","        stat_cor(method = ""pearson"", aes(label = paste0(""R² = "", ..rr.label..)), label.x.npc = ""left"", size = 3)"
