"0","library(httr)"
"0","library(readr)"
"0",""
"0","station3 <- ""CLE""     # KCLE"
"0","year <- 2024"
"0",""
"0","base_url <- ""https://mesonet.agron.iastate.edu/cgi-bin/request/asos1min.py"""
"0",""
"0","out_dir <- ""ASOS_1min_2024_raw"""
"0","dir.create(out_dir, showWarnings = FALSE)"
"0",""
"0","vars <- c(""tmpf"",""dwpf"",""sknt"",""drct"",""ptype"",""precip"")"
"0",""
"0","for (m in 1:12) {"
"0",""
"0","  cat(""\nDownloading month:"", m, ""\n"")"
"0",""
"0","  start_date <- sprintf(""%d-%02d-01T00:00Z"", year, m)"
"0",""
"0","  if (m == 12) {"
"0","    end_date <- sprintf(""%d-01-01T00:00Z"", year + 1)"
"0","  } else {"
"0","    end_date <- sprintf(""%d-%02d-01T00:00Z"", year, m + 1)"
"0","  }"
"0",""
"0","  query_list <- c("
"0","    list("
"0","      station = station3,"
"0","      sts = start_date,"
"0","      ets = end_date,"
"0","      sample = ""1min"","
"0","      what = ""download"","
"0","      tz = ""UTC"""
"0","    ),"
"0","    setNames(as.list(vars), rep(""vars"", length(vars)))"
"0","  )"
"0",""
"0","  resp <- GET(base_url, query = query_list)"
"0",""
"0","  if (http_error(resp)) {"
"0","    cat(""Failed month:"", m, ""\n"")"
"0","    next"
"0","  }"
"0",""
"0","  file_name <- sprintf(""%s/KCLE_%d_%02d_raw.csv"", out_dir, year, m)"
"0","  writeBin(content(resp, ""raw""), file_name)"
"0",""
"0","  cat(""Saved:"", file_name, ""\n"")"
"0","}"
"1","
Downloading month:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw/KCLE_2024_01_raw.csv"
"1"," "
"1","
"
"1","
Downloading month:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw/KCLE_2024_02_raw.csv"
"1"," "
"1","
"
"1","
Downloading month:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw/KCLE_2024_03_raw.csv"
"1"," "
"1","
"
"1","
Downloading month:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw/KCLE_2024_04_raw.csv"
"1"," "
"1","
"
"1","
Downloading month:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw/KCLE_2024_05_raw.csv"
"1"," "
"1","
"
"1","
Downloading month:"
"1"," "
"1","6"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw/KCLE_2024_06_raw.csv"
"1"," "
"1","
"
"1","
Downloading month:"
"1"," "
"1","7"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw/KCLE_2024_07_raw.csv"
"1"," "
"1","
"
"1","
Downloading month:"
"1"," "
"1","8"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw/KCLE_2024_08_raw.csv"
"1"," "
"1","
"
"1","
Downloading month:"
"1"," "
"1","9"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw/KCLE_2024_09_raw.csv"
"1"," "
"1","
"
"1","
Downloading month:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw/KCLE_2024_10_raw.csv"
"1"," "
"1","
"
"1","
Downloading month:"
"1"," "
"1","11"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw/KCLE_2024_11_raw.csv"
"1"," "
"1","
"
"1","
Downloading month:"
"1"," "
"1","12"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw/KCLE_2024_12_raw.csv"
"1"," "
"1","
"
