"0",""
"0","# B) Spot‑check for CinC vs EPA Continuous (daily avg)"
"0",""
"0","spotcheck_cinc_vs_epa_cont <- tbl_cinc_vs_epa_cont %>%"
"0","  dplyr::arrange(Site, Date) %>%"
"0","  dplyr::group_by(Site) %>%"
"0","  dplyr::group_modify(~ pick_first_mid_last(.x)) %>%"
"0","  dplyr::ungroup() %>%"
"0","  dplyr::select(Site, Date, device_number, PM25_EPA_FEM, PM25_CinC)"
"0",""
"0","readr::write_csv(spotcheck_cinc_vs_epa_cont,"
"0","                 ""tables/spotcheck_cinc_vs_epa_cont.csv"")"
"0","spotcheck_cinc_vs_epa_cont"
