"0",""
"0",""
"0","#"
"0",""
"0","# Example for FRM:"
"0","lims_hi <- quantile(c(tbl_cinc_vs_epa_frm$PM25_EPA_FRM, tbl_cinc_vs_epa_frm$PM25_CinC),"
"0","                    probs = 0.99, na.rm = TRUE)"
"0","lims <- c(0, max(5, ceiling(lims_hi/5)*5))"
"0",""
"0","frm_stats <- tbl_cinc_vs_epa_frm %>%"
"0","  dplyr::group_by(Site) %>%"
"0","  dplyr::summarise("
"0","    n = dplyr::n(),"
"0","    r2 = if (n() > 2) summary(lm(PM25_CinC ~ PM25_EPA_FRM))$r.squared else NA_real_,"
"0","    panel_min = lims[1], panel_max = lims[2],"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","spotcheck_cinc_vs_epa_frm_wstats <- spotcheck_cinc_vs_epa_frm %>%"
"0","  dplyr::left_join(frm_stats, by = ""Site"")"
"0",""
"0","readr::write_csv(spotcheck_cinc_vs_epa_frm_wstats,"
"0","                 ""tables/spotcheck_cinc_vs_epa_frm_wstats.csv"")"
"0",""
