"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(gridExtra)"
"0",""
"0","# 1) Start from your wide table (one col per device). Keep only numeric device columns."
"0","#    If you already have `cinc_wide`, use it directly; otherwise build it from cinc_daily."
"0","# cinc_wide <- cinc_daily %>% tidyr::pivot_wider(names_from = device_number, values_from = pm25)"
"0",""
"0","cinc_mat <- cinc_wide %>%"
"0","  select(where(is.numeric))"
"2","G1;H1;Errorh: object 'cinc_wide' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Optional: drop very sparse devices (keeps columns with >70% non-NA)"
"0","cinc_mat <- cinc_mat %>% select(where(~ mean(!is.na(.)) > 0.7))"
"2","G1;H1;Errorh: object 'cinc_mat' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# 2) Device names (columns)"
"0","dev_names <- names(cinc_mat)"
"2","G1;H1;Errorh: object 'cinc_mat' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","n_dev <- length(dev_names)"
"2","G1;H1;Errorh: object 'dev_names' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# 3) Axis limits — match your report scale"
"0","axis_min <- 0"
"0","axis_max <- 40   # adjust if you want a different common limit"
"0",""
"0","# 4) Build N×N plot matrix (like the 6×6 EPA grid)"
"0","plot_matrix <- vector(""list"", n_dev * n_dev)"
"2","G1;H1;Errorh: object 'n_dev' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","for (i in seq_len(n_dev)) {"
"0","  for (j in seq_len(n_dev)) {"
"0","    x_dev <- dev_names[j]"
"0","    y_dev <- dev_names[i]"
"0","    idx   <- (i - 1) * n_dev + j"
"0",""
"0","    df_pair <- cinc_mat %>%"
"0","      select(x = all_of(x_dev), y = all_of(y_dev)) %>%"
"0","      filter(!is.na(x) & !is.na(y))"
"0",""
"0","    # Regression stats (if enough data)"
"0","    if (nrow(df_pair) > 2) {"
"0","      m <- lm(y ~ x, data = df_pair)"
"0","      r2 <- round(summary(m)$r.squared, 2)"
"0","      slope <- round(coef(m)[2], 2)"
"0","      intercept <- round(coef(m)[1], 2)"
"0","      lbl <- paste0(""y = "", slope, ""x + "", intercept, ""\nR² = "", r2)"
"0","    } else {"
"0","      lbl <- ""Insufficient data"""
"0","    }"
"0",""
"0","    # Label placement (top-left inside the panel)"
"0","    x_pos <- axis_min + 1"
"0","    y_pos <- axis_max - 1"
"0",""
"0","    # Make the panel"
"0","    p <- ggplot(df_pair, aes(x = x, y = y)) +"
"0","      geom_point(color = ""darkgreen"", alpha = 0.6, size = 1.4) +"
"0","      geom_smooth(method = ""lm"", se = FALSE, color = ""steelblue"", linewidth = 0.8) +"
"0","      geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray40"") +"
"0","      coord_fixed(xlim = c(axis_min, axis_max), ylim = c(axis_min, axis_max)) +"
"0","      annotate(""text"", x = x_pos, y = y_pos, label = lbl,"
"0","               hjust = 0, vjust = 1, size = 3) +"
"0","      theme_minimal(base_size = 9) +"
"0","      theme("
"0","        plot.margin = margin(3, 3, 3, 3),"
"0","        panel.grid.minor = element_blank(),"
"0","        axis.title.x = element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","        axis.text.x  = element_text(size = 7),"
"0","        axis.text.y  = element_text(size = 7)"
"0","      )"
"0",""
"0","    # Show axis tick labels only on left column / bottom row to reduce clutter"
"0","    if (j != 1) {"
"0","      p <- p + theme(axis.text.y = element_blank(),"
"0","                     axis.ticks.y = element_blank())"
"0","    }"
"0","    if (i != n_dev) {"
"0","      p <- p + theme(axis.text.x = element_blank(),"
"0","                     axis.ticks.x = element_blank())"
"0","    }"
"0",""
"0","    # Add small strip labels on the matrix edges"
"0","    # Bottom row: show x device name; Left column: show y device name"
"0","    if (i == n_dev) {"
"0","      p <- p + labs(x = paste(""Device"", x_dev))"
"0","    }"
"0","    if (j == 1) {"
"0","      p <- p + labs(y = paste(""Device"", y_dev))"
"0","    }"
"0",""
"0","    plot_matrix[[idx]] <- p"
"0","  }"
"0","}"
"2","G1;H1;Errorh: object 'n_dev' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# 5) Arrange the grid; for 16x16 use a larger canvas"
"0","grid_plot <- grid.arrange(grobs = plot_matrix, ncol = n_dev, nrow = n_dev)"
"2","G1;H1;Errorh: object 'plot_matrix' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
