"0",""
"0","# Load required libraries"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(gridExtra)"
"0",""
"0","# STEP 1: Prepare wide-format data (each site in a separate column)"
"0","epa_wide <- epa_24hr_clean %>%"
"0","  select(date, site_number, pm25) %>%"
"0","  pivot_wider(names_from = site_number, values_from = pm25, values_fn = mean)"
"0",""
"0","# STEP 2: Set up variables"
"0","site_names <- setdiff(names(epa_wide), ""date"")  # all site columns"
"0","n_sites <- length(site_names)"
"0","axis_min <- 0"
"0","axis_max <- 28  # set based on observed max in summary"
"0",""
"0","# STEP 3: Create plot matrix"
"0","plot_matrix <- vector(""list"", n_sites * n_sites)"
"0",""
"0","for (i in seq_len(n_sites)) {"
"0","  for (j in seq_len(n_sites)) {"
"0","    y_site <- site_names[i]"
"0","    x_site <- site_names[j]"
"0","    index <- (i - 1) * n_sites + j"
"0",""
"0","    df_pair <- epa_wide %>%"
"0","      select(x = all_of(x_site), y = all_of(y_site)) %>%"
"0","      filter(!is.na(x) & !is.na(y))"
"0",""
"0","    if (i == j) {"
"0","      # Diagonal: 1:1 scatterplot of site against itself"
"0","      p <- ggplot(df_pair, aes(x = x, y = x)) +"
"0","        geom_point(color = ""gray40"", size = 1.8, alpha = 0.6) +"
"0","        geom_abline(slope = 1, intercept = 0, linetype = ""solid"", color = ""black"") +"
"0","        coord_fixed(xlim = c(axis_min, axis_max), ylim = c(axis_min, axis_max)) +"
"0","        labs("
"0","          x = paste(""Site"", x_site),"
"0","          y = paste(""Site"", x_site),"
"0","          subtitle = ""1:1 Line"""
"0","        ) +"
"0","        theme_minimal(base_size = 12) +"
"0","        theme("
"0","          plot.subtitle = element_text(size = 10, hjust = 0.5),"
"0","          axis.title = element_text(size = 10),"
"0","          axis.text = element_text(size = 9),"
"0","          plot.margin = margin(6, 6, 6, 6)"
"0","        )"
"0","    } else {"
"0","      # Off-diagonal: scatter + regression + R²"
"0","      r2_text <- if (nrow(df_pair) > 2) {"
"0","        r2 <- summary(lm(y ~ x, data = df_pair))$r.squared"
"0","        paste0(""R² = "", round(r2, 2))"
"0","      } else {"
"0","        ""R² = NA"""
"0","      }"
"0",""
"0","      p <- ggplot(df_pair, aes(x = x, y = y)) +"
"0","        geom_point(color = ""steelblue"", size = 1.8, alpha = 0.7) +"
"0","        geom_smooth(method = ""lm"", se = FALSE, color = ""red"", linewidth = 1) +"
"0","        geom_abline(slope = 1, intercept = 0, linetype = ""dashed"") +"
"0","        coord_fixed(xlim = c(axis_min, axis_max), ylim = c(axis_min, axis_max)) +"
"0","        labs("
"0","          x = paste(""Site"", x_site),"
"0","          y = paste(""Site"", y_site),"
"0","          subtitle = r2_text"
"0","        ) +"
"0","        theme_minimal(base_size = 12) +"
"0","        theme("
"0","          plot.subtitle = element_text(size = 10, hjust = 0.5),"
"0","          axis.title = element_text(size = 10),"
"0","          axis.text = element_text(size = 9),"
"0","          plot.margin = margin(6, 6, 6, 6)"
"0","        )"
"0","    }"
"0",""
"0","    plot_matrix[[index]] <- p"
"0","  }"
"0","}"
"0",""
"0","# STEP 4: Arrange and display in 5x5 matrix"
"0","grid_plot <- grid.arrange(grobs = plot_matrix, ncol = n_sites, nrow = n_sites)"
