"0","# Load saved files you already created"
"0","target_counties   <- readRDS(""target_counties.rds"")"
"2","Warning :cannot open compressed file 'target_counties.rds', probable reason 'No such file or directory'
"
"2","G1;H1;Errorh in gzfile(file, ""rb"") : cannot open the connection
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","lake_erie         <- readRDS(""lake_erie.rds"")"
"2","G1;H1;Errorh in gzfile(file, ""rb"") : cannot open the connection
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","epa_sites_map     <- readRDS(""epa_sites.rds"")         "
"0","cleanincle_sites  <- readRDS(""cleanincle_sites.rds"")"
"2","G1;H1;Errorh in gzfile(file, ""rb"") : cannot open the connection
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","cleveland_land    <- readRDS(""cleveland_land.rds"")"
"2","G1;H1;Errorh in gzfile(file, ""rb"") : cannot open the connection
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Color Cuyahoga"
"0","target_counties$fill_color <- ifelse(target_counties$NAME == ""Cuyahoga"", ""#dfffe1"", ""lightgrey"")"
"2","G1;H1;Errorh: object 'target_counties' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Legend setup"
"0","legend_order <- c(""EPA AQS Sites"", ""CLEANinCLE Sites"", ""Cleveland Boundary"")"
"0","epa_sites_map$type        <- factor(""EPA AQS Sites"", levels = legend_order)"
"0","cleanincle_sites$type     <- factor(""CLEANinCLE Sites"", levels = legend_order)"
"2","G1;H1;Errorh: object 'cleanincle_sites' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","cleveland_land$type       <- factor(""Cleveland Boundary"", levels = legend_order)"
"2","G1;H1;Errorh: object 'cleveland_land' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Choose the right label column for site numbers (adjust if your column differs)"
"0","label_col <- dplyr::coalesce(epa_sites_map$site_number,"
"0","                             epa_sites_map$Site,"
"0","                             epa_sites_map$aqs_site_id)"
"0","epa_sites_map$label_txt <- as.character(label_col)"
"0",""
"0","# Labels for big features"
"0","map_labels <- tibble::tibble("
"0","  label = c(""Lake Erie"", ""Cuyahoga County""),"
"0","  longitude = c(-81.85, -81.743),"
"0","  latitude  = c(41.62,  41.37)"
"0",")"
"0",""
"0","p_map <- ggplot() +"
"0","  geom_sf(data = target_counties, aes(fill = fill_color), color = ""black"", linewidth = 0.3, show.legend = FALSE) +"
"0","  geom_sf(data = lake_erie, fill = ""#d9edff"", color = NA, show.legend = FALSE) +"
"0",""
"0","  geom_point(data = epa_sites_map, aes(x = longitude, y = latitude, color = type),"
"0","             shape = 16, size = 2.6, show.legend = TRUE) +"
"0","  geom_point(data = cleanincle_sites, aes(x = longitude, y = latitude, color = type),"
"0","             shape = 4, size = 2.6, stroke = 1, show.legend = TRUE) +"
"0",""
"0","  geom_sf(data = cleveland_land, aes(color = type),"
"0","          linetype = 1, linewidth = 1, fill = NA, show.legend = TRUE) +"
"0",""
"0","  geom_text(data = map_labels, aes(x = longitude, y = latitude, label = label),"
"0","            color = ""black"", size = 5, fontface = ""italic"") +"
"0",""
"0","  # Repelled labels for *EPA site numbers*"
"0","  ggrepel::geom_text_repel("
"0","    data = epa_sites_map, aes(x = longitude, y = latitude, label = label_txt),"
"0","    seed = 123, size = 3.6, fontface = ""bold"","
"0","    color = ""black"", box.padding = 0.25, point.padding = 0.25, min.segment.length = 0"
"0","  ) +"
"0",""
"0","  scale_color_manual(name = ""Legend"","
"0","                     values = c(""EPA AQS Sites"" = ""red"","
"0","                                ""CLEANinCLE Sites"" = ""darkblue"","
"0","                                ""Cleveland Boundary"" = ""purple"")) +"
"0","  guides(color = guide_legend(override.aes = list("
"0","    shape = c(16, 4, NA),"
"0","    linetype = c(0, 0, 1),"
"0","    size = c(2.6, 2.6, 1)"
"0","  ))) +"
"0",""
"0","  scale_fill_identity() +"
"0","  coord_sf(xlim = c(-82.1, -81.3), ylim = c(41.27, 41.65)) +"
"0","  theme_minimal() +"
"0","  theme(panel.grid = element_blank(),"
"0","        panel.background = element_rect(fill = ""white"", color = NA),"
"0","        axis.text = element_blank(),"
"0","        axis.ticks = element_blank(),"
"0","        axis.title = element_blank(),"
"0","        legend.position = ""right"")"
"2","G1;H1;Errorh: object 'target_counties' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","dir.create(""figs"", showWarnings = FALSE)"
"0","ggsave(""figs/map_cleveland_numbered.png"", p_map, width = 8, height = 6, dpi = 320)"
"2","G1;H1;Errorh: object 'p_map' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","p_map"
"2","G1;H1;Errorh: object 'p_map' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
