"0","# Load required packages"
"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","# Remove self-comparisons (where Site1 == Site2)"
"0","r2_vs_distance_filtered <- r2_vs_distance %>%"
"0","  filter(Site1 != Site2) %>%"
"0","  rowwise() %>%"
"0","  mutate(pair_id = paste(sort(c(Site1, Site2)), collapse = ""-"")) %>%"
"0","  ungroup() %>%"
"0","  distinct(pair_id, .keep_all = TRUE)"
"0",""
"0","# Plot"
"0","ggplot(r2_vs_distance_filtered, aes(x = Distance_km, y = R2, color = Site1)) +"
"0","  geom_point(size = 3, alpha = 0.8) +"
"0","  geom_text(aes(label = Site2), vjust = -0.6, size = 3) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, linetype = ""dashed"", color = ""red"") +"
"0","  labs("
"0","    title = ""R² vs. Distance Between Site Pairs"","
"0","    subtitle = ""Each point represents one pair of sites (Site1 → Site2)"","
"0","    x = ""Distance (km)"","
"0","    y = ""R² (PM2.5 Agreement)"","
"0","    color = ""Reference Site (Site1)"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14),"
"0","    plot.subtitle = element_text(size = 11),"
"0","    legend.position = ""bottom"""
"0","  )"
"0",""
