"0","epa_1hr_daily_avg <- epa_1hr_clean %>%"
"0","  group_by(site_number, date) %>%"
"0","  summarise(daily_avg_pm25 = mean(sample_measurement, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0",""
"0","# Daily PM2.5 Trend for All Sites"
"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","# Create plots for each site"
"0","unique_sites <- unique(epa_1hr_daily_avg$site_number)"
"0",""
"0","for (site in unique_sites) {"
"0","  site_data <- epa_1hr_daily_avg %>% filter(site_number == site)"
"0",""
"0","  p <- ggplot(site_data, aes(x = date, y = daily_avg_pm25)) +"
"0","    geom_line(color = ""steelblue"", linewidth = 0.6) +"
"0","    labs("
"0","      title = paste(""Daily Average PM2.5 (1-Hour Data) - Site"", site),"
"0","      x = ""Date"","
"0","      y = expression(""PM""[2.5]*"" (µg/m³)"")"
"0","    ) +"
"0","    scale_x_date(date_breaks = ""1 month"", date_labels = ""%b\n%Y"") +"
"0","    theme_minimal(base_size = 13)"
"0",""
"0","  print(p)  # Show the plot"
"0",""
"0","  # Optionally save"
"0","  ggsave(filename = paste0(""pm25_daily_avg_site_"", site, "".png""), plot = p, width = 8, height = 4.5)"
"0","}"
