"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","library(gridExtra)"
"0",""
"0","# Step 1: Identify top 5 devices with the most non-NA PM2.5 readings"
"0","top_devices <- cleanincle_data %>%"
"0","  group_by(device_number) %>%"
"0","  summarise(count = sum(!is.na(value)), .groups = ""drop"") %>%"
"0","  arrange(desc(count)) %>%"
"0","  slice_head(n = 5) %>%"
"0","  pull(device_number)"
"0",""
"0","# Step 2: Reshape to wide format for selected devices"
"0","cleanincle_wide <- cleanincle_data %>%"
"0","  filter(device_number %in% top_devices) %>%"
"0","  group_by(device_number, date) %>%"
"0","  summarise(pm25 = mean(value, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  pivot_wider(names_from = device_number, values_from = pm25)"
"0",""
"0","# Step 3: Prepare for matrix plotting"
"0","site_names <- names(cleanincle_wide)[-1]  # exclude 'date'"
"0","n_sites <- length(site_names)"
"0",""
"0","# Handle case where devices are missing or all-NA"
"0","if (n_sites == 0) {"
"0","  stop("" No valid devices found for plotting."")"
"0","}"
"0",""
"0","axis_min <- 0"
"0","axis_max <- 28"
"0","plot_matrix <- vector(""list"", n_sites * n_sites)"
"0",""
"0","# Step 4: Loop through device pairs to generate plots"
"0","for (i in seq_len(n_sites)) {"
"0","  for (j in seq_len(n_sites)) {"
"0","    x_site <- site_names[j]"
"0","    y_site <- site_names[i]"
"0","    index <- (i - 1) * n_sites + j"
"0",""
"0","    df_pair <- cleanincle_wide %>%"
"0","      select(x = all_of(x_site), y = all_of(y_site)) %>%"
"0","      filter(!is.na(x) & !is.na(y))"
"0",""
"0","    r2_text <- if (nrow(df_pair) > 2) {"
"0","      r2 <- summary(lm(y ~ x, data = df_pair))$r.squared"
"0","      paste0(""R² = "", round(r2, 2))"
"0","    } else {"
"0","      ""R² = NA"""
"0","    }"
"0",""
"0","    p <- ggplot(df_pair, aes(x = x, y = y)) +"
"0","      geom_point(color = ""darkorange"", alpha = 0.7, size = 1.8) +"
"0","      geom_smooth(method = ""lm"", se = FALSE, color = ""red"", linewidth = 1) +"
"0","      geom_abline(slope = 1, intercept = 0, linetype = ""dashed"") +"
"0","      coord_fixed(xlim = c(axis_min, axis_max), ylim = c(axis_min, axis_max)) +"
"0","      labs("
"0","        x = paste(""Device"", x_site),"
"0","        y = paste(""Device"", y_site),"
"0","        subtitle = r2_text"
"0","      ) +"
"0","      theme_minimal(base_size = 12) +"
"0","      theme("
"0","        plot.subtitle = element_text(size = 10, hjust = 0.5),"
"0","        axis.title = element_text(size = 10),"
"0","        axis.text = element_text(size = 9),"
"0","        plot.margin = margin(5, 5, 5, 5)"
"0","      )"
"0",""
"0","    plot_matrix[[index]] <- p"
"0","  }"
"0","}"
"0",""
"0","# Step 5: Display inline and save to PDF"
"0","grid_plot <- grid.arrange(grobs = plot_matrix, ncol = n_sites, nrow = n_sites)"
