"0",""
"0","stopifnot(all(c(""Site"",""Date"",""PM25_FRM"",""PM25_FEM"",""panel_min"",""panel_max"") %in% names(figA_table)))"
"0",""
"0","# 1) pull the common limits from the table"
"0","lims <- c(unique(figA_table$panel_min)[1], unique(figA_table$panel_max)[1])"
"0",""
"0","# 2) per‑site regression stats (for panel labels)"
"0","site_labs_figA <- figA_table %>%"
"0","  dplyr::group_by(Site) %>%"
"0","  dplyr::summarise("
"0","    n         = dplyr::n(),"
"0","    slope     = if (n() > 2) coef(lm(PM25_FEM ~ PM25_FRM))[2] else NA_real_,"
"0","    intercept = if (n() > 2) coef(lm(PM25_FEM ~ PM25_FRM))[1] else NA_real_,"
"0","    r2        = if (n() > 2) summary(lm(PM25_FEM ~ PM25_FRM))$r.squared else NA_real_,"
"0","    .groups   = ""drop"""
"0","  ) %>%"
"0","  dplyr::mutate("
"0","    label = ifelse(is.finite(r2),"
"0","                   sprintf(""y = %.2fx %+ .2f\nR² = %.2f"", slope, intercept, r2),"
"0","                   ""n < 3""),"
"0","    x = lims[1] + diff(lims)*0.03,"
"0","    y = lims[2] - diff(lims)*0.06"
"0","  )"
"0",""
"0","# 3) plot from figA_table"
"0","p_figA <- ggplot(figA_table, aes(PM25_FRM, PM25_FEM)) +"
"0","  geom_point(alpha = 0.80, size = 2) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, linewidth = 1.0, color = ""steelblue"") +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray40"") +"
"0","  coord_equal(xlim = lims, ylim = lims, expand = FALSE) +"
"0","  facet_wrap(~ Site, ncol = 3) +"
"0","  geom_text("
"0","    data = site_labs_figA,"
"0","    aes(x = x, y = y, label = label),"
"0","    inherit.aes = FALSE,"
"0","    hjust = 0, vjust = 1, size = 4"
"0","  ) +"
"0","  labs("
"0","    title = ""EPA Continuous (FEM daily avg) vs EPA FRM (24‑hr)-by site"","
"0","    x = expression(""EPA FRM PM""[2.5]*"" (µg/m³)""),"
"0","    y = expression(""EPA Continuous PM""[2.5]*"" (µg/m³)"")"
"0","  ) +"
"0","  scale_x_continuous(breaks = scales::pretty_breaks(6)) +"
"0","  scale_y_continuous(breaks = scales::pretty_breaks(6)) +"
"0","  theme_minimal(base_size = 16) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 18, hjust = 0.02),"
"0","    strip.text  = element_text(face = ""bold"", size = 16),"
"0","    axis.title  = element_text(size = 13),  # (your reduced label size)"
"0","    axis.text   = element_text(size = 12),"
"0","    panel.grid.minor = element_blank()"
"0","  )"
"0",""
"0","# 4) save + print"
"0","dir.create(""figs"", showWarnings = FALSE)"
"0","ggsave(""figs/figA_epa_fem_vs_frm_from_table.png"", p_figA, width = 13, height = 10, dpi = 320)"
"0","p_figA"
"0",""
