"0",""
"0","library(tidyverse)"
"0","library(lubridate)"
"0",""
"0","# 1. Keep only PM2.5 measurements"
"0","cinc_pm25 <- cinc_raw %>%"
"0","  filter(measure_name == ""mc_pm2_5"")"
"0",""
"0","# 2. Convert timestamps to dates (drops hours/minutes)"
"0","cinc_pm25 <- cinc_pm25 %>%"
"0","  mutate(Date = as.Date(time))"
"0",""
"0","# 3. Calculate daily average PM2.5 for every device and day"
"0","# This automatically includes all device numbers"
"0","cinc_daily <- cinc_pm25 %>%"
"0","  group_by(device_number, latitude, longitude, Date) %>%"
"0","  summarise(Concentration_measurements = mean(value, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# 4. Reorder and rename columns to match Patricia’s format"
"0","cinc_for_Patricia <- cinc_daily %>%"
"0","  rename("
"0","    `Device #` = device_number,"
"0","    Latitude = latitude,"
"0","    Longitude = longitude,"
"0","    Date = Date,"
"0","    `Concentration measurements` = Concentration_measurements"
"0","  ) %>%"
"0","  select(`Device #`, Date, `Concentration measurements`, Latitude, Longitude)"
"0",""
"0","# 5. Save as CSV"
"0","write_csv(cinc_for_Patricia, ""CinC_for_Patricia.csv"")"
