"0","# 5. CLEANinCLE (CinC) data → daily averages + device locations"
"0",""
"0","```r"
"2","G1;H1;Errorh: attempt to use zero-length variable name
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","```{r cinc-load-daily}"
"2","G1;H1;Errorh: attempt to use zero-length variable name
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# UPDATE the path to your raw file:"
"0","cinc_path <- ""CLEANinCLE_Raw_Air_Quality_Data_2024-11-2025-05.csv"""
"0","stopifnot(file.exists(cinc_path))"
"0",""
"0","cinc_raw <- read_csv(cinc_path, show_col_types = FALSE) %>%"
"0","  janitor::clean_names()"
"0",""
"0","# Keep PM2.5 and normalize fields"
"0","cinc_pm <- cinc_raw %>%"
"0","  filter(measure_name %in% c(""pm25"",""pm2.5"",""mc_pm2_5"")) %>%"
"0","  mutate("
"0","    datetime = ymd_hms(time, quiet = TRUE),"
"0","    date     = as.Date(datetime)"
"0","  ) %>%"
"0","  transmute("
"0","    device_number = as.character(device_number),"
"0","    date,"
"0","    pm25 = value,"
"0","    latitude, longitude,"
"0","    device_eui, location_name"
"0","  )"
"0",""
"0","# Device locations"
"0","cinc_locations <- cinc_pm %>%"
"0","  distinct(device_number, device_eui, location_name, latitude, longitude)"
"0",""
"0","# Daily average per device"
"0","cinc_daily <- cinc_pm %>%"
"0","  group_by(device_number, date) %>%"
"0","  summarise(pm25_cinc = mean(pm25, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Save with concentrations"
"0","write_csv(cinc_locations, ""tables/cinc_device_locations.csv"")"
"0","write_csv(cinc_daily,     ""tables/cinc_daily_pm25.csv"")"
"0",""
"0","head(cinc_daily)"
