"0","# --- Single-panel: CinC device vs EPA Continuous (FEM daily avg) for a chosen EPA site ---"
"0","library(tidyverse)"
"0","library(geosphere)"
"0",""
"0","# Inputs (edit these two IDs if you want a different pair)"
"0","device_id <- ""7""       # CinC device_number exactly as in your tables"
"0","site_id   <- ""0038""    # EPA Site (keep leading zeros for matching)"
"0",""
"0","# File paths (as created earlier)"
"0","tbl_path        <- ""tables/cinc_vs_epa_cont_daily.csv""  # has Date, Site, device_number, PM25_CinC, PM25_EPA_FEM"
"0","cinc_loc_path   <- ""tables/cinc_device_locations.csv""   # has device_number, latitude, longitude, ..."
"0","epa_coords_path <- ""tables/epa_site_coords.csv""         # has Site, Latitude, Longitude"
"0",""
"0","# Read data"
"0","df_all   <- readr::read_csv(tbl_path,        show_col_types = FALSE)"
"0","cinc_loc <- readr::read_csv(cinc_loc_path,   show_col_types = FALSE)"
"0","epa_loc  <- readr::read_csv(epa_coords_path, show_col_types = FALSE)"
"0",""
"0","# Filter to the requested device & site"
"0","df <- df_all %>% filter(Site == site_id, device_number == device_id)"
"0",""
"0","if (nrow(df) == 0) {"
"0","  stop(glue::glue(""No overlapping days for device {device_id} and EPA site {site_id}.""))"
"0","}"
"0",""
"0","# Compute distance (km) between this device and this EPA site"
"0","dev_xy <- cinc_loc %>% filter(as.character(device_number) == device_id) %>%"
"0","  slice(1) %>% select(longitude, latitude)"
"0","epa_xy <- epa_loc  %>% filter(Site == site_id) %>%"
"0","  slice(1) %>% select(Longitude, Latitude)"
"0",""
"0","if (nrow(dev_xy) == 0 || nrow(epa_xy) == 0) {"
"0","  stop(""Missing coordinates for the selected device or EPA site."")"
"0","}"
"0",""
"0","dist_km <- geosphere::distHaversine("
"0","  c(dev_xy$longitude, dev_xy$latitude),"
"0","  c(epa_xy$Longitude, epa_xy$Latitude)"
"0",") / 1000"
"0",""
"0","# Nice title bits"
"0","site_short <- sub(""^0+"", """", site_id)                 # ""0038"" -> ""38"""
"0","loc_note   <- ifelse(dist_km <= 0.05, ""co-located"", ""apart"")"
"0","title_top  <- glue::glue(""PM2.5: CinC Device {device_id} vs EPA Continuous Site {site_short}"")"
"0","title_sub  <- glue::glue(""{format(dist_km, digits = 3, nsmall = 3)} km {loc_note}"")"
"0",""
"0","# Axis range (like your example, cap at 100 by default)"
"0","axis_max <- max(100,"
"0","                ceiling(max(df$PM25_EPA_FEM, df$PM25_CinC, na.rm = TRUE)/10)*10)"
"0","lims <- c(0, axis_max)"
"0",""
"0","# Plot"
"0","p <- ggplot(df, aes(x = PM25_EPA_FEM, y = PM25_CinC)) +"
"0","  geom_point(alpha = 0.8, size = 2.2) +"
"0","  # 1:1 reference line in pink"
"0","  geom_abline(slope = 1, intercept = 0, color = ""hotpink"", linewidth = 1) +"
"0","  coord_cartesian(xlim = lims, ylim = lims, expand = FALSE) +"
"0","  labs("
"0","    title = title_top,"
"0","    subtitle = title_sub,"
"0","    x = glue::glue(""PM2.5 EPA Continuous – Site {site_short}""),"
"0","    y = glue::glue(""PM2.5 CinC Dev {device_id}"")"
"0","  ) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme("
"0","    panel.grid.minor = element_blank(),"
"0","    plot.title = element_text(face = ""bold"")"
"0","  )"
"0",""
"0","# Save & show"
"0","dir.create(""figs"", showWarnings = FALSE)"
"0","outfile <- glue::glue(""figs/cinc_dev{device_id}_vs_epa_site{site_id}.png"")"
"0","ggsave(outfile, p, width = 7, height = 6, dpi = 300)"
"0","p"
"0",""
