"0","# Load required libraries"
"0","library(dplyr)"
"0","library(readr)"
"0",""
"0","# If needed: combined EPA data from earlier (already loaded in your session)"
"0","# epa_all_data <- bind_rows(epa_data_list, .id = ""site_number"")"
"0",""
"0","# Step 1: Create a full site info table from the combined EPA data"
"0","epa_sites <- epa_all_data %>%"
"0","  select(state_code, county_code, site_number, longitude, latitude) %>%"
"0","  distinct()"
"0",""
"0","# Step 2: Filter to just the 5 sites of interest"
"0","target_sites <- c(""0034"", ""0038"", ""0045"", ""0060"", ""0065"")"
"0",""
"0","epa_five_sites <- epa_sites %>%"
"0","  filter(site_number %in% target_sites)"
"0",""
"0","# Step 3 (Optional): View or save"
"0","print(epa_five_sites)"
