"0","# For reproducibility, compute the robust limits the same way you do for plots"
"0","axis_limits <- tibble::tibble("
"0","  figure = c(""CinC_vs_EPA_Cont"", ""CinC_vs_EPA_FRM"", ""CinC_vs_EPA_Cont_on_FRM""),"
"0","  min = 0,"
"0","  max = c("
"0","    max(5, ceiling(quantile(c(tbl_cinc_vs_epa_cont$PM25_EPA_FEM, tbl_cinc_vs_epa_cont$PM25_CinC), 0.99, na.rm = TRUE)/5)*5),"
"0","    max(5, ceiling(quantile(c(tbl_cinc_vs_epa_frm$PM25_EPA_FRM, tbl_cinc_vs_epa_frm$PM25_CinC), 0.99, na.rm = TRUE)/5)*5),"
"0","    max(5, ceiling(quantile(c(tbl_cinc_vs_epa_cont_on_frm$PM25_EPA_FEM, tbl_cinc_vs_epa_cont_on_frm$PM25_CinC), 0.99, na.rm = TRUE)/5)*5)"
"0","  )"
"0",")"
"0",""
"0","readr::write_csv(axis_limits, ""tables/figure_axis_limits.csv"")"
"0",""
"0",""
