"0","# Load required packages"
"0","library(dplyr)"
"0","library(geosphere)"
"0",""
"0","# ---- Input: CinC and EPA location tables ----"
"0","# CinC_locations: your unique CinC sensor locations table"
"0","# EPA_locations: a data frame like below"
"0",""
"0","# Example EPA_locations table (edit/replace this with your actual data if available)"
"0","EPA_locations <- data.frame("
"0","  site_name = c(""0034"", ""0038"", ""0045"", ""0060"", ""0065"", ""0073""),"
"0","  lat = c(41.4896, 41.5796, 41.4941, 41.4954, 41.5054, 41.4769),"
"0","  lon = c(-81.7118, -81.5661, -81.7098, -81.6303, -81.6679, -81.6824)"
"0",")"
"0",""
"0","# ---- Calculate all CinC–EPA distance pairs ----"
"0","cinc_epa_distances <- expand.grid("
"0","  device_number = CinC_locations$device_number,"
"0","  site_name = EPA_locations$site_name,"
"0","  stringsAsFactors = FALSE"
"0",") %>%"
"0","  left_join(CinC_locations, by = ""device_number"") %>%"
"0","  left_join(EPA_locations, by = ""site_name"") %>%"
"0","  rowwise() %>%"
"0","  mutate("
"0","    distance_km = distHaversine(c(lon, lat), c(longitude, latitude)) / 1000  # km"
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  select(device_number, location_name, site_name, distance_km) %>%"
"0","  arrange(distance_km)"
"0",""
"0","# ---- View table ----"
"0","head(cinc_epa_distances)"
