"0",""
"0","library(dplyr)"
"0",""
"0","# Combine all site data into one data frame"
"0","epa_all_sites_raw <- bind_rows(epa_data_list, .id = ""site_number"")  # The .id is unnecessary"
"0",""
"0","# Filter to Keep Only PM2.5 1-HOUR Measurements"
"0","epa_1hr_clean <- epa_all_sites_raw %>%"
"0","  filter(sample_duration == ""1 HOUR"", !is.na(sample_measurement)) %>%"
"0","  mutate("
"0","    datetime_local = as.POSIXct(paste(date_local, time_local),"
"0","                                format = ""%Y-%m-%d %H:%M"","
"0","                                tz = ""America/New_York""),"
"0","    date = as.Date(datetime_local)"
"0","  )"
"0",""
"0","# Preview the Cleaned 1-Hour Data"
"0","glimpse(epa_1hr_clean)"
"1","Rows: 21,683
Columns: 31
"
