"0","# Reusable plotter: clean axes, per‑panel regression eq + R², and CSV export of the exact plotting table"
"0","plot_cinc_vs_epa <- function(df,"
"0","                             epa_col, cinc_col, site_col,"
"0","                             title_prefix, file_stub,"
"0","                             ncol = 3, q = 0.995) {"
"0",""
"0","  stopifnot(all(c(epa_col, cinc_col, site_col) %in% names(df)))"
"0",""
"0","  d <- df %>%"
"0","    transmute(epa_site = .data[[site_col]],"
"0","              pm_epa   = .data[[epa_col]],"
"0","              pm_cinc  = .data[[cinc_col]],"
"0","              date     = date,"
"0","              device_number = device_number,"
"0","              dist_km = dist_km) %>%"
"0","    filter(is.finite(pm_epa), is.finite(pm_cinc)) %>%"
"0","    mutate(epa_site = as.character(epa_site))"
"0",""
"0","  if (!nrow(d)) return(invisible(NULL))"
"0",""
"0","  # Robust common limits"
"0","  lim_hi <- quantile(c(d$pm_epa, d$pm_cinc), probs = q, na.rm = TRUE)"
"0","  lim_hi <- max(5, ceiling(lim_hi/5)*5)"
"0","  lims   <- c(0, lim_hi)"
"0",""
"0","  # Per‑site regression"
"0","  site_stats <- d %>%"
"0","    group_by(epa_site) %>%"
"0","    summarise("
"0","      n = n(),"
"0","      slope = if (n() > 2) coef(lm(pm_cinc ~ pm_epa))[2] else NA_real_,"
"0","      intercept = if (n() > 2) coef(lm(pm_cinc ~ pm_epa))[1] else NA_real_,"
"0","      r2 = if (n() > 2) summary(lm(pm_cinc ~ pm_epa))$r.squared else NA_real_,"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    mutate("
"0","      eq_label = ifelse(is.finite(r2),"
"0","                        sprintf(""y = %.2fx %+ .2f\nR² = %.2f"", slope, intercept, r2),"
"0","                        ""n < 3""),"
"0","      x_lab = lims[1] + diff(lims)*0.03,"
"0","      y_lab = lims[2] - diff(lims)*0.06"
"0","    )"
"0",""
"0","  # Plot"
"0","  p <- ggplot(d, aes(pm_epa, pm_cinc)) +"
"0","    geom_point(alpha = 0.8, size = 2) +"
"0","    geom_smooth(method = ""lm"", se = FALSE, linewidth = 1.0, color = ""steelblue"") +"
"0","    geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray40"") +"
"0","    coord_equal(xlim = lims, ylim = lims, expand = FALSE) +"
"0","    facet_wrap(~ epa_site, ncol = ncol) +"
"0","    geom_text(data = site_stats, aes(x = x_lab, y = y_lab, label = eq_label),"
"0","              inherit.aes = FALSE, hjust = 0, vjust = 1, size = 4) +"
"0","    labs("
"0","      title = title_prefix,"
"0","      x = ""EPA PM2.5 (µg/m³)"","
"0","      y = ""CLEANinCLE PM2.5 (µg/m³)"""
"0","    ) +"
"0","    scale_x_continuous(breaks = scales::pretty_breaks(6)) +"
"0","    scale_y_continuous(breaks = scales::pretty_breaks(6)) +"
"0","    theme_minimal(base_size = 16) +"
"0","    theme("
"0","      plot.title = element_text(face = ""bold"", size = 18, hjust = 0.02),"
"0","      strip.text  = element_text(face = ""bold"", size = 16),"
"0","      axis.title  = element_text(size = 16),"
"0","      axis.text   = element_text(size = 12),"
"0","      panel.grid.minor = element_blank()"
"0","    )"
"0",""
"0","  dir.create(""figs"", showWarnings = FALSE)"
"0",""
"0","  # Save figure"
"0","  ggplot2::ggsave(paste0(""figs/"", file_stub, "".png""), p, width = 13, height = 10, dpi = 320)"
"0",""
"0","  "
"0","  # Add the common limits used"
"0","  d_out <- d %>%"
"0","    mutate(axis_min = lims[1], axis_max = lims[2])"
"0",""
"0","  readr::write_csv(d_out, paste0(""figs/"", file_stub, ""_plotdata.csv""))"
"0",""
"0","  # Also export per‑site regression summary"
"0","  readr::write_csv(site_stats %>%"
"0","                     select(epa_site, n, slope, intercept, r2) %>%"
"0","                     arrange(epa_site),"
"0","                   paste0(""figs/"", file_stub, ""_site_stats.csv""))"
"0",""
"0","  p"
"0","}"
"0",""
