"0","# Packages"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(geosphere)"
"0","library(readr)"
"0",""
"0","#---- inputs assumed ----"
"0","# epa_sites: columns = epa_site_number, epa_site_name, lat_epa, lon_epa"
"0","# CinC_locations: columns = device_number (chr), device_eui, location_name, latitude, longitude"
"0",""
"0","# 1) All pairwise distances (meters)"
"0","epa_cinc_pairs <- tidyr::expand_grid("
"0","  epa_sites %>% select(epa_site_number, epa_site_name, lat_epa, lon_epa),"
"0","  CinC_locations %>% rename(lat_cinc = latitude, lon_cinc = longitude)"
"0",") %>%"
"0","  mutate("
"0","    distance_m = geosphere::distHaversine("
"0","      cbind(lon_epa, lat_epa),"
"0","      cbind(lon_cinc, lat_cinc)"
"0","    ),"
"0","    distance_km = distance_m / 1000"
"0","  )"
"0",""
"0","# 2) Nearest CinC device per EPA site (one row per EPA site)"
"0","nearest_cinc_per_epa <- epa_cinc_pairs %>%"
"0","  group_by(epa_site_number, epa_site_name) %>%"
"0","  slice_min(distance_m, n = 1, with_ties = FALSE) %>%"
"0","  ungroup() %>%"
"0","  select("
"0","    epa_site_number, epa_site_name, lat_epa, lon_epa,"
"0","    device_number, device_eui, location_name, lat_cinc, lon_cinc,"
"0","    distance_m, distance_km"
"0","  ) %>%"
"0","  arrange(epa_site_number)"
"0",""
"0","# 4) Inspect"
"0","print(nearest_cinc_per_epa)"
