"0","# Load required libraries"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(geosphere)"
"0",""
"0","cleanincle_wide <- cleanincle_data %>%"
"0","  filter(device_number %in% top_devices) %>%"
"0","  group_by(device_number, time) %>%"
"0","  summarise(pm25 = mean(value, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  pivot_wider(names_from = device_number, values_from = pm25)"
"0",""
"0","# Get coordinates for those devices"
"0","coords <- cleanincle_data %>%"
"0","  filter(device_number %in% selected_devices) %>%"
"0","  select(device_number, latitude, longitude) %>%"
"0","  distinct()"
