"0","# Load plotting libraries"
"0","library(ggplot2)"
"0","library(ggrepel)"
"0",""
"0","# Add a label column for better annotation (optional)"
"0","site_pairs_final <- site_pairs_final %>%"
"0","  mutate(label = paste(site_a, site_b, sep = ""-""))"
"0",""
"0","# Create the plot"
"0","ggplot(site_pairs_final, aes(x = distance_km, y = r_squared)) +"
"0","  geom_point(color = ""#2c7fb8"", size = 3) +"
"0","  geom_text_repel(aes(label = label), size = 3, max.overlaps = 15) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""darkred"", linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""R² vs. Distance Between EPA Sites"","
"0","    x = ""Distance (km)"","
"0","    y = expression(R^2)"
"0","  ) +"
"0","  theme_minimal(base_size = 14)"
