"0","library(dplyr)"
"0","library(tibble)"
"0","library(purrr)"
"0",""
"0","# Replace with the actual full date range in your data"
"0","all_dates <- tibble(date_local = seq.Date("
"0","  from = as.Date(""2024-11-01""),"
"0","  to = as.Date(""2025-05-31""),"
"0","  by = ""day"""
"0","))"
"0",""
"0","# Site 0034"
"0","df_0034_24hr_full <- left_join(all_dates, df_0034_24hr, by = ""date_local"")"
"0","df_0034_1hr_full  <- left_join(all_dates, df_0034_1hr,  by = ""date_local"")"
"0",""
"0","# Site 0038"
"0","df_0038_24hr_full <- left_join(all_dates, df_0038_24hr, by = ""date_local"")"
"0","df_0038_1hr_full  <- left_join(all_dates, df_0038_1hr,  by = ""date_local"")"
"0",""
"0","# Site 0045"
"0","df_0045_24hr_full <- left_join(all_dates, df_0045_24hr, by = ""date_local"")"
"0","df_0045_1hr_full  <- left_join(all_dates, df_0045_1hr,  by = ""date_local"")"
"0",""
"0","# Site 0060"
"0","df_0060_24hr_full <- left_join(all_dates, df_0060_24hr, by = ""date_local"")"
"0","df_0060_1hr_full  <- left_join(all_dates, df_0060_1hr,  by = ""date_local"")"
"0",""
"0","# Site 0065"
"0","df_0065_24hr_full <- left_join(all_dates, df_0065_24hr, by = ""date_local"")"
"0","df_0065_1hr_full  <- left_join(all_dates, df_0065_1hr,  by = ""date_local"")"
"0",""
"0","# Site 0073"
"0","df_0073_24hr_full <- left_join(all_dates, df_0073_24hr, by = ""date_local"")"
"0","df_0073_1hr_full  <- left_join(all_dates, df_0073_1hr,  by = ""date_local"")"
"0",""
"0",""
