"0","# Load libraries"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(purrr)"
"0","library(readr)"
"0","library(geosphere)"
"0","library(ggplot2)"
"0","library(ggrepel)"
"0",""
"0","# Step 1: Pivot EPA data to wide format"
"0","epa_wide <- epa_all_data %>%"
"0","  select(site_number, date_local, sample_measurement) %>%"
"0","  pivot_wider(names_from = site_number, values_from = sample_measurement)"
"2","G1;H1;Errorh: object 'epa_all_data' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Step 2: Drop rows with too many NAs"
"0","epa_wide <- epa_wide %>%"
"0","  filter(rowSums(is.na(.)) < ncol(.) - 2)"
"0",""
"0","# Step 3: Get unique site names (column names excluding date)"
"0","site_names <- setdiff(colnames(epa_wide), ""date_local"")"
"0",""
"0","# Step 4: Create all unique site pairs"
"0","site_pairs_list <- combn(site_names, 2, simplify = FALSE)"
"0",""
"0","# Step 5: Function to calculate R-squared"
"0","get_r2 <- function(site1, site2, df) {"
"0","  df_pair <- df %>% select(all_of(c(site1, site2))) %>% drop_na()"
"0","  if (nrow(df_pair) < 10) return(NA)  # skip if not enough data"
"0","  model <- lm(df_pair[[site2]] ~ df_pair[[site1]])"
"0","  summary(model)$r.squared"
"0","}"
"0",""
"0","# Step 6: Apply function to each pair"
"0","r2_results <- map_dfr(site_pairs_list, function(pair) {"
"0","  tibble("
"0","    site_a = pair[1],"
"0","    site_b = pair[2],"
"0","    r_squared = get_r2(pair[1], pair[2], epa_wide)"
"0","  )"
"0","})"
"0",""
"0","# Step 7: Add distances to each site pair (assuming you already have site_pairs with lat/lon)"
"0","site_pairs_final <- site_pairs %>%"
"0","  left_join(r2_results, by = c(""site_a"", ""site_b"")) %>%"
"0","  mutate(label = paste(site_a, site_b, sep = ""-""))"
"2","G1;H1;Errorh: object 'site_pairs' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Step 8: Plot"
"0","ggplot(site_pairs_final, aes(x = distance_km, y = r_squared)) +"
"0","  geom_point(color = ""#2c7fb8"", size = 3) +"
"0","  geom_text_repel(aes(label = label), size = 3, max.overlaps = 15) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""darkred"", linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""R² vs. Distance Between EPA Sites"","
"0","    x = ""Distance (km)"","
"0","    y = expression(R^2)"
"0","  ) +"
"0","  theme_minimal(base_size = 14)"
"2","G1;H1;Errorh: object 'site_pairs_final' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
