"0",""
"0",""
"0","ggplot(CinC_vs_Continuous, aes(x = pm25_EPA, y = pm25_CinC)) +"
"0","  geom_point(alpha = 0.6, color = ""blue"") +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray50"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""darkgreen"") +"
"0","  coord_fixed(ratio = 1) +"
"0","  xlim(0, 30) + ylim(0, 30) +"
"0","  labs("
"0","    title = ""CinC vs EPA Continuous PM2.5 (Zoomed)"","
"0","    x = ""EPA PM2.5 (Continuous)"","
"0","    y = ""CinC PM2.5"""
"0","  ) +"
"0","  theme_minimal()"
