"0","# 8. Add per-site R² summaries for the CinC ↔ EPA tables"
"0",""
"0","These summaries (by site) align with what your advisor wants to verify in Excel."
"2","G1;H1;Errorh: unexpected symbol in ""These summaries""
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","```r"
"2","G1;H1;Errorh: attempt to use zero-length variable name
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","```{r cinc-epa-r2-summaries}"
"2","G1;H1;Errorh: attempt to use zero-length variable name
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","per_site_stats <- function(df, x_name, y_name, site_name = ""Site"") {"
"0","  df %>%"
"0","    filter(is.finite(.data[[x_name]]), is.finite(.data[[y_name]])) %>%"
"0","    group_by(.data[[site_name]]) %>%"
"0","    summarise("
"0","      n         = n(),"
"0","      slope     = if (n() > 2) coef(lm(.data[[y_name]] ~ .data[[x_name]]))[2] else NA_real_,"
"0","      intercept = if (n() > 2) coef(lm(.data[[y_name]] ~ .data[[x_name]]))[1] else NA_real_,"
"0","      r2        = if (n() > 2) summary(lm(.data[[y_name]] ~ .data[[x_name]]))$r.squared else NA_real_,"
"0","      .groups   = ""drop"""
"0","    ) %>%"
"0","    rename(Site = 1)"
"0","}"
"0",""
"0","# R² tables (by Site)"
"0","r2_cinc_vs_fem         <- per_site_stats(tbl_cinc_vs_epa_cont,        ""PM25_EPA_FEM"", ""PM25_CinC"")"
"0","r2_cinc_vs_fem_on_frm  <- per_site_stats(tbl_cinc_vs_epa_cont_on_frm, ""PM25_EPA_FEM"", ""PM25_CinC"")"
"0","r2_cinc_vs_frm         <- per_site_stats(tbl_cinc_vs_epa_frm,         ""PM25_EPA_FRM"", ""PM25_CinC"")"
"0",""
"0","# add suggested common axes (optional)"
"0","suggest_axes <- function(x, y) {"
"0","  lim_hi <- quantile(c(x, y), 0.995, na.rm = TRUE)"
"0","  c(0, max(5, ceiling(lim_hi/5)*5))"
"0","}"
"0","lims1 <- suggest_axes(tbl_cinc_vs_epa_cont$PM25_EPA_FEM,        tbl_cinc_vs_epa_cont$PM25_CinC)"
"0","lims2 <- suggest_axes(tbl_cinc_vs_epa_cont_on_frm$PM25_EPA_FEM, tbl_cinc_vs_epa_cont_on_frm$PM25_CinC)"
"0","lims3 <- suggest_axes(tbl_cinc_vs_epa_frm$PM25_EPA_FRM,         tbl_cinc_vs_epa_frm$PM25_CinC)"
"0",""
"0","r2_cinc_vs_fem        <- r2_cinc_vs_fem        %>% mutate(axis_min = lims1[1], axis_max = lims1[2])"
"0","r2_cinc_vs_fem_on_frm <- r2_cinc_vs_fem_on_frm %>% mutate(axis_min = lims2[1], axis_max = lims2[2])"
"0","r2_cinc_vs_frm        <- r2_cinc_vs_frm        %>% mutate(axis_min = lims3[1], axis_max = lims3[2])"
"0",""
"0","# Save summaries"
"0","write_csv(r2_cinc_vs_fem,        ""tables/summary_cinc_vs_epa_cont_r2.csv"")"
"0","write_csv(r2_cinc_vs_fem_on_frm, ""tables/summary_cinc_vs_epa_cont_on_frm_r2.csv"")"
"0","write_csv(r2_cinc_vs_frm,        ""tables/summary_cinc_vs_epa_frm_r2.csv"")"
"0",""
"0","r2_cinc_vs_fem"
