"0","library(httr2)"
"0","library(jsonlite)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(readr)"
"0",""
"0","# 1. Configuration and Authentication"
"0","api_url <- ""https://data.cleanincle.issacs.dev"""
"0","api_key <- ""2KYc26u6sn6bPAaZHJx5R3DSzQL8Y6sV38hy0c3t"""
"0",""
"0","# Define query parameters for the time range"
"0","params <- list("
"0","  start_date = ""2025-06-01T00:00:00+04:00"","
"0","  end_date   = ""2025-06-01T01:00:00+04:00"""
"0",")"
"0",""
"0","# 2. Data Acquisition Loop"
"0","all_records <- list()"
"0","current_params <- params"
"0",""
"0","message(""Starting data download from API..."")"
"0",""
"0","repeat {"
"0","  # Build and execute the request"
"0","  resp <- request(api_url) |>"
"0","    req_headers(`x-api-key` = api_key) |>"
"0","    req_url_query(!!!current_params) |>"
"0","    req_retry(max_tries = 3) |> # Retry in case of network instability"
"0","    req_perform()"
"0"," "
"0","  # Parse JSON response body"
"0","  body <- resp_body_json(resp)"
"0"," "
"0","  # Accumulate records into the list"
"0","  all_records <- c(all_records, body$records)"
"0"," "
"0","  # Check for pagination: break if no 'next_token' is provided"
"0","  if (is.null(body$next_token)) break"
"0"," "
"0","  # Update the token for the next iteration"
"0","  current_params$next_token <- body$next_token"
"0","}"
"0",""
"0","# 3. Data Processing and Export"
"0","if (length(all_records) > 0) {"
"0","  # Convert the list of records into a primary dataframe"
"0","  df <- bind_rows(all_records)"
"0"," "
"0","  # Flatten nested list columns (e.g., pm_2.5, co2_ppm) into individual value columns"
"0","  # This is necessary because CSV files cannot store list-type columns"
"0","  df_final <- df %>%"
"0","    unnest_wider(where(is.list), names_sep = ""_"")"
"0"," "
"0","  # Export the cleaned dataframe to a CSV file"
"0","  write_csv(df_final, ""cle_air_quality.csv"")"
"0"," "
"0","  message(""uccess! Downloaded "", nrow(df_final), "" records."")"
"0","  message(""File saved as: 'cle_air_quality.csv'"")"
"0"," "
"0","  # Preview the first few rows of the final data"
"0","  print(head(df_final))"
"0"," "
"0","} else {"
"0","  message(""No records found for the specified time range."")"
"0","}"
