"0","# Create site_coords: mean coordinates per site"
"0","site_coords <- data.frame("
"0","  Site = c(""0034"", ""0038"", ""0045"", ""0060"", ""0065"", ""0073""),"
"0","  Latitude = c(mean(df_0034$latitude, na.rm = TRUE),"
"0","               mean(df_0038$latitude, na.rm = TRUE),"
"0","               mean(df_0045$latitude, na.rm = TRUE),"
"0","               mean(df_0060$latitude, na.rm = TRUE),"
"0","               mean(df_0065$latitude, na.rm = TRUE),"
"0","               mean(df_0073$latitude, na.rm = TRUE)),"
"0","  Longitude = c(mean(df_0034$longitude, na.rm = TRUE),"
"0","                mean(df_0038$longitude, na.rm = TRUE),"
"0","                mean(df_0045$longitude, na.rm = TRUE),"
"0","                mean(df_0060$longitude, na.rm = TRUE),"
"0","                mean(df_0065$longitude, na.rm = TRUE),"
"0","                mean(df_0073$longitude, na.rm = TRUE))"
"0",")"
