"0",""
"0",""
"0","# 0) make sure output folder exists"
"0","dir.create(""tables"", showWarnings = FALSE, recursive = TRUE)"
"0",""
"0","# 1) Helper to pick first / middle / last rows per group"
"0","pick_first_mid_last <- function(df_group) {"
"0","  n <- nrow(df_group)"
"0","  if (n == 0) return(df_group[integer(0), , drop = FALSE])"
"0","  idx <- unique(stats::na.omit(c(1L, ceiling(n/2), n)))"
"0","  df_group[idx, , drop = FALSE]"
"0","}"
"0",""
"0","# 2) Choose up to 3 rows per site from your already-built table"
"0","#    (tbl_cinc_vs_epa_frm has: Site, Date, device_number, PM25_CinC, PM25_EPA_FRM)"
"0","spot_rows_frm <- tbl_cinc_vs_epa_frm %>%"
"0","  dplyr::arrange(Site, Date) %>%"
"0","  dplyr::group_by(Site) %>%"
"0","  dplyr::group_modify(~ pick_first_mid_last(.x)) %>%"
"0","  dplyr::ungroup()"
"0",""
"0","# 3) Pull ""source-of-truth"" values from original daily tables"
"0","#    Join to EPA FRM (24-hr) and CinC daily averages"
"0","spot_check_frm <- spot_rows_frm %>%"
"0","  # EPA FRM from the raw daily table"
"0","  dplyr::left_join("
"0","    epa_24hr_daily %>%"
"0","      dplyr::rename(PM25_EPA_FRM_src = PM25_FRM),"
"0","    by = c(""Site"" = ""Site"", ""Date"" = ""Date"")"
"0","  ) %>%"
"0","  # CinC daily from the raw daily table"
"0","  dplyr::left_join("
"0","    cinc_daily %>%"
"0","      dplyr::rename(PM25_CinC_src = pm25),"
"0","    by = c(""Date"" = ""date"", ""device_number"" = ""device_number"")"
"0","  ) %>%"
"0","  # Keep the key fields + side-by-side compare columns"
"0","  dplyr::select("
"0","    Site, Date, device_number,"
"0","    PM25_EPA_FRM_table = PM25_EPA_FRM, PM25_EPA_FRM_src,"
"0","    PM25_CinC_table    = PM25_CinC,    PM25_CinC_src"
"0","  ) %>%"
"0","  dplyr::arrange(Site, Date, device_number)"
"2","G1;[1m[33mError[39m in `dplyr::rename()`:[22m
[33m![39m Can't rename columns that don't exist.
[31m✖[39m Column `pm25` doesn't exist.
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
g"
