"0",""
"0","# ---- Packages ----"
"0",""
"0","library(riem)"
"0","library(readr)"
"0",""
"0","# ---- Settings ----"
"0","stations   <- c(""KCLE"", ""KBKL"", ""KCGF"")"
"0","start_date <- ""2023-01-01"""
"0","end_date   <- ""2023-12-25"""
"0",""
"0","raw_dir <- ""data_raw_iem"""
"0","if (!dir.exists(raw_dir)) dir.create(raw_dir, recursive = TRUE)"
"0",""
"0","# ---- Download + save each station separately ----"
"0","for (stn in stations) {"
"0",""
"0","  rds_file <- file.path("
"0","    raw_dir,"
"0","    sprintf(""raw_%s_%s_to_%s.rds"", stn, start_date, end_date)"
"0","  )"
"0",""
"0","  csv_file <- file.path("
"0","    raw_dir,"
"0","    sprintf(""raw_%s_%s_to_%s.csv"", stn, start_date, end_date)"
"0","  )"
"0",""
"0","  # Skip download if already saved"
"0","  if (file.exists(rds_file)) {"
"0","    message(""Already exists, skipping: "", stn)"
"0","    next"
"0","  }"
"0",""
"0","  message(""Downloading raw hourly data for "", stn, "" ..."")"
"0",""
"0","  raw_df <- riem_measures("
"0","    station    = stn,"
"0","    date_start = start_date,"
"0","    date_end   = end_date"
"0","  )"
"0",""
"0","  # Save raw outputs"
"0","  saveRDS(raw_df, rds_file)"
"0","  write_csv(raw_df, csv_file)"
"0",""
"0","  message(""Saved files for "", stn)"
"0","}"
