"0","list.files(""data_raw_iem"")"
"1","[1]"
"1"," ""raw_combined_2023-01-01_to_2023-12-25.csv"""
"1"," ""raw_combined_2023-01-01_to_2023-12-25.rds"""
"1","
"
"1","[3]"
"1"," ""raw_KBKL_2023-01-01_to_2023-12-25.csv""    "
"1"," ""raw_KBKL_2023-01-01_to_2023-12-25.rds""    "
"1","
"
"1","[5]"
"1"," ""raw_KCGF_2023-01-01_to_2023-12-25.csv""    "
"1"," ""raw_KCGF_2023-01-01_to_2023-12-25.rds""    "
"1","
"
"1","[7]"
"1"," ""raw_KCLE_2023-01-01_to_2023-12-25.csv""    "
"1"," ""raw_KCLE_2023-01-01_to_2023-12-25.rds""    "
"1","
"
"0","kcle_raw <- readRDS(""data_raw_iem/raw_KCLE_2023-01-01_to_2023-12-25.rds"")"
"0","nrow(kcle_raw)"
"1","[1]"
"1"," 10902"
"1","
"
"0","names(kcle_raw)"
"1"," [1]"
"1"," ""station""          "
"1"," ""valid""            "
"1"," ""tmpf""             "
"1"," ""dwpf""             "
"1"," ""relh""             "
"1","
"
"1"," [6]"
"1"," ""drct""             "
"1"," ""sknt""             "
"1"," ""p01i""             "
"1"," ""alti""             "
"1"," ""mslp""             "
"1","
"
"1","[11]"
"1"," ""vsby""             "
"1"," ""gust""             "
"1"," ""skyc1""            "
"1"," ""skyc2""            "
"1"," ""skyc3""            "
"1","
"
"1","[16]"
"1"," ""skyc4""            "
"1"," ""skyl1""            "
"1"," ""skyl2""            "
"1"," ""skyl3""            "
"1"," ""skyl4""            "
"1","
"
"1","[21]"
"1"," ""wxcodes""          "
"1"," ""ice_accretion_1hr"""
"1"," ""ice_accretion_3hr"""
"1"," ""ice_accretion_6hr"""
"1"," ""peak_wind_gust""   "
"1","
"
"1","[26]"
"1"," ""peak_wind_drct""   "
"1"," ""peak_wind_time""   "
"1"," ""feel""             "
"1"," ""metar""            "
"1"," ""snowdepth""        "
"1","
"
